(0) 1/0 :        Vectors:
(0) 1172/8170 :        Raster_GetChannelBand:
(0) 1173/8186 :        $engine.effects.raster$Raster_GetChannelBand$entry:
(0) 1174/8192 :        $engine.effects.raster$Raster_GetChannelBand$none:
(0) 1175/819A :        $engine.effects.raster$Raster_GetChannelBand$found:
(0) 1176/81A2 :        $engine.effects.raster$Raster_GetChannelBand$cap_anchors_band_end:
(0) 1177/81A2 :        Effects_LatchWorldLines:
(0) 1178/81B0 :        $engine.effects.raster$Effects_LatchWorldLines$ch:
(0) 1179/81BC :        Effects_SetWorldY:
(0) 1180/81CC :        Palette_LoadPal:
(0) 1181/81D8 :        $engine.effects.palette$Palette_LoadPal$copy_base:
(0) 1182/81F2 :        $engine.effects.palette$Palette_LoadPal$load_target:
(0) 1183/81FC :        $engine.effects.palette$Palette_LoadPal$copy_target:
(0) 1184/8210 :        Palette_ArmFade:
(0) 1185/8218 :        Palette_SetOp:
(0) 1186/822E :        Palette_SetVariant:
(0) 1187/8254 :        $engine.effects.palette$Palette_SetVariant$none:
(0) 1188/8256 :        Palette_LoadCycle:
(0) 1189/8278 :        $engine.effects.palette$Palette_LoadCycle$zero:
(0) 1190/827E :        $engine.effects.palette$Palette_LoadCycle$done:
(0) 1191/8280 :        Palette_Compose:
(0) 1192/8288 :        $engine.effects.palette$Palette_Compose$work:
(0) 1193/82A8 :        $engine.effects.palette$Palette_Compose$base_copy:
(0) 1194/82B6 :        $engine.effects.palette$Palette_Compose$cycling:
(0) 1195/82C0 :        $engine.effects.palette$Palette_Compose$fade:
(0) 1196/82CA :        $engine.effects.palette$Palette_Compose$operators:
(0) 1197/82D4 :        $engine.effects.palette$Palette_Compose$variants:
(0) 1198/82EE :        $engine.effects.palette$Palette_Compose$done:
(0) 1199/82F0 :        Palette_DoCycle:
(0) 1200/8302 :        $engine.effects.palette$Palette_DoCycle$chan:
(0) 1201/831E :        $engine.effects.palette$Palette_DoCycle$wait:
(0) 1202/8322 :        $engine.effects.palette$Palette_DoCycle$next:
(0) 1203/8328 :        $engine.effects.palette$Palette_DoCycle$ret:
(0) 1204/8336 :        $engine.effects.palette$Palette_DoCycle$ret_quiet:
(0) 1205/8338 :        Palette_RotateSpan:
(0) 1206/8357 :        MovingTrucks_PitchTable:
(0) 1207/8357 :        SndDefaultPitchTable:
(0) 1208/8366 :        $engine.effects.palette$Palette_RotateSpan$fwd:
(0) 1209/8372 :        $engine.effects.palette$Palette_RotateSpan$rev:
(0) 1210/837A :        $engine.effects.palette$Palette_RotateSpan$rup:
(0) 1211/8384 :        $engine.effects.palette$Palette_RotateSpan$done:
(0) 1212/8386 :        Palette_DoFade:
(0) 1213/839A :        $engine.effects.palette$Palette_DoFade$snap:
(0) 1214/83BA :        $engine.effects.palette$Palette_DoFade$step_frame:
(0) 1215/83C4 :        $engine.effects.palette$Palette_DoFade$noskip:
(0) 1216/83D0 :        $engine.effects.palette$Palette_DoFade$word:
(0) 1217/83F0 :        $engine.effects.palette$asm10$st_up:
(0) 1218/83F2 :        $engine.effects.palette$asm10$st_end:
(0) 1219/8410 :        $engine.effects.palette$asm11$st_up:
(0) 1220/8412 :        $engine.effects.palette$asm11$st_end:
(0) 1221/8434 :        $engine.effects.palette$asm12$st_up:
(0) 1222/8436 :        $engine.effects.palette$asm12$st_end:
(0) 1223/8450 :        Palette_DoOperator:
(0) 1224/845F :        SfxBlobWinTab:
(0) 1225/8480 :        $engine.effects.palette$Palette_DoOperator$neg_xor:
(0) 1226/8494 :        $engine.effects.palette$Palette_DoOperator$neg_tick:
(0) 1227/84A0 :        $engine.effects.palette$Palette_DoOperator$fade_dir:
(0) 1228/84B8 :        $engine.effects.palette$Palette_DoOperator$have_tgt:
(0) 1229/84C0 :        $engine.effects.palette$Palette_DoOperator$fw_word:
(0) 1230/84D8 :        $engine.effects.palette$asm16$st_up:
(0) 1231/84DA :        $engine.effects.palette$asm16$st_end:
(0) 1232/84F2 :        $engine.effects.palette$asm17$st_up:
(0) 1233/84F4 :        $engine.effects.palette$asm17$st_end:
(0) 1234/850E :        $engine.effects.palette$asm18$st_up:
(0) 1235/8510 :        $engine.effects.palette$asm18$st_end:
(0) 1236/853A :        $engine.effects.palette$Palette_DoOperator$ret:
(0) 1237/853C :        $engine.effects.palette$Palette_DoOperator$white_flash:
(0) 1238/8544 :        $engine.effects.palette$Palette_DoOperator$wf_fill:
(0) 1239/855E :        $engine.effects.palette$Palette_DoOperator$op_done_restore:
(0) 1240/8571 :        SeqOpcodeTable:
(0) 1241/857E :        Palette_DoVariants:
(0) 1242/858C :        $engine.effects.palette$Palette_DoVariants$slot1:
(0) 1243/859A :        $engine.effects.palette$Palette_DoVariants$ret:
(0) 1244/859C :        Palette_DeriveVariant:
(0) 1245/85A2 :        $engine.effects.palette$Palette_DeriveVariant$line:
(0) 1246/85B1 :        DacSampleTable:
(0) 1247/85B8 :        $engine.effects.palette$Palette_DeriveVariant$entry:
(0) 1248/85D8 :        $engine.effects.palette$asm23$cl_pos:
(0) 1249/85E0 :        $engine.effects.palette$asm23$cl_end:
(0) 1250/8602 :        $engine.effects.palette$asm24$cl_pos:
(0) 1251/860A :        $engine.effects.palette$asm24$cl_end:
(0) 1252/862E :        $engine.effects.palette$asm25$cl_pos:
(0) 1253/8636 :        $engine.effects.palette$asm25$cl_end:
(0) 1254/8642 :        $engine.effects.palette$Palette_DeriveVariant$next_line:
(0) 1255/864E :        Pal_Cycle_None:
(0) 1256/8650 :        Effects_ResolveParallax:
(0) 1257/865C :        $engine.effects.preset$Effects_ResolveParallax$no_sec_binding:
(0) 1258/8670 :        $engine.effects.preset$Effects_ResolveParallax$act_default:
(0) 1259/8678 :        $engine.effects.preset$Effects_ResolveParallax$have_config:
(0) 1260/867A :        Effects_InstallPreset:
(0) 1261/8692 :        $engine.effects.preset$Effects_InstallPreset$seed_anchor:
(0) 1262/86A6 :        $engine.effects.preset$Effects_InstallPreset$no_fade_arm:
(0) 1263/86C6 :        $engine.effects.preset$Effects_InstallPreset$variant0_same:
(0) 1264/86D8 :        $engine.effects.preset$Effects_InstallPreset$variant1_same:
(0) 1265/86E8 :        $engine.effects.preset$Effects_InstallPreset$no_patch:
(0) 1266/86F8 :        $engine.effects.preset$Effects_InstallPreset$have_raster:
(0) 1267/86FC :        $engine.effects.preset$Effects_InstallPreset$raster_done:
(0) 1268/8720 :        Level_LoadArt:
(0) 1269/874C :        $engine.load_art$Level_LoadArt$streaming_pool:
(0) 1270/8766 :        $engine.load_art$Level_LoadArt$enq_loop:
(0) 1271/877A :        $engine.load_art$Level_LoadArt$enq_next:
(0) 1272/877E :        $engine.load_art$Level_LoadArt$drain_wait:
(0) 1273/87A8 :        $engine.load_art$Level_LoadArt$bg:
(0) 1274/87C2 :        $engine.load_art$Level_LoadArt$direct_scan:
(0) 1275/87CC :        $engine.load_art$Level_LoadArt$direct_ok:
(0) 1276/87D0 :        $engine.load_art$Level_LoadArt$no_direct:
(0) 1277/87D8 :        PageIn_Process:
(0) 1278/8804 :        $engine.page_in$PageIn_Process$lag_ontime:
(0) 1279/880C :        $engine.page_in$PageIn_Process$frame_ticked:
(0) 1280/8850 :        $engine.page_in$PageIn_Process$gate_reset:
(0) 1281/8854 :        $engine.page_in$PageIn_Process$start:
(0) 1282/8862 :        $diag1$engine.page_in$raise:
(0) 1283/88AE :        $engine.page_in$PageIn_Process$page_id_ok:
(0) 1284/88C4 :        $engine.page_in$PageIn_Process$no_base_check:
(0) 1285/8918 :        $diag2$engine.page_in$raise:
(0) 1286/896E :        $diag2$engine.page_in$skip:
(0) 1287/8988 :        $engine.page_in$PageIn_Process$raw:
(0) 1288/8990 :        $diag3$engine.page_in$raise:
(0) 1289/89E0 :        $engine.page_in$PageIn_Process$raw_src_even:
(0) 1290/89FE :        $engine.page_in$PageIn_Process$raw_published:
(0) 1291/8A0A :        $engine.page_in$PageIn_Process$alloc_fail:
(0) 1292/8A16 :        $engine.page_in$PageIn_Process$idle:
(0) 1293/8A18 :        $diag4$engine.page_in$raise:
(0) 1294/8A18 :        $engine.page_in$PageIn_Process$drop_degenerate:
(0) 1295/8A60 :        $engine.page_in$PageIn_Process$release_claim:
(0) 1296/8A78 :        $engine.page_in$PageIn_Process$claim_done:
(0) 1297/8A7A :        $engine.page_in$PageIn_Process$resume:
(0) 1298/8A7E :        $engine.page_in$PageIn_Process$after:
(0) 1299/8A82 :        $engine.page_in$PageIn_Process$land:
(0) 1300/8AA2 :        $engine.page_in$PageIn_Process$land_full:
(0) 1301/8AA8 :        $engine.page_in$PageIn_Process$queue_has_nonspec:
(0) 1302/8AB4 :        $engine.page_in$PageIn_Process$qn_scan:
(0) 1303/8AC8 :        $engine.page_in$PageIn_Process$qn_found:
(0) 1304/8ACC :        $engine.page_in$PageIn_Process$dequeue:
(0) 1305/8AD8 :        $engine.page_in$PageIn_Process$dq_scan:
(0) 1306/8AF2 :        $engine.page_in$PageIn_Process$dq_found:
(0) 1307/8B08 :        $engine.page_in$PageIn_Process$dq_shift:
(0) 1308/8B0E :        $engine.page_in$PageIn_Process$dq_done:
(0) 1309/8B14 :        PageIn_BankRegs:
(0) 1310/8B3A :        PageIn_Resume:
(0) 1311/8B68 :        PageIn_EnqueueLanding:
(0) 1312/8B96 :        $engine.page_in$PageIn_EnqueueLanding$art_deferred:
(0) 1313/8BA0 :        $engine.page_in$PageIn_EnqueueLanding$dropped:
(0) 1314/8BA6 :        PageIn_Enqueue:
(0) 1315/8BDE :        $engine.page_in$PageIn_Enqueue$full:
(0) 1316/8BE4 :        PageIn_Flush:
(0) 1317/8C34 :        PageCache_Init:
(0) 1318/8C4A :        $engine.page_cache$PageCache_Init$clr_table:
(0) 1319/8C5C :        $engine.page_cache$PageCache_Init$clr_queued:
(0) 1320/8C6E :        $engine.page_cache$PageCache_Init$init_frames:
(0) 1321/8C9E :        PageCache_Request:
(0) 1322/8CA4 :        $diag2$engine.page_cache$raise:
(0) 1323/8CFA :        $engine.page_cache$PageCache_Request$in_range:
(0) 1324/8D22 :        $engine.page_cache$PageCache_Request$not_inflight:
(0) 1325/8D42 :        $engine.page_cache$PageCache_Request$no_dbg:
(0) 1326/8D46 :        $engine.page_cache$PageCache_Request$done:
(0) 1327/8D48 :        PageCache_AllocFrame:
(0) 1328/8D68 :        $engine.page_cache$PageCache_AllocFrame$from_lru:
(0) 1329/8D78 :        $engine.page_cache$PageCache_AllocFrame$ev_scan:
(0) 1330/8D90 :        $engine.page_cache$PageCache_AllocFrame$ev_next:
(0) 1331/8DA8 :        $diag4$engine.page_cache$raise:
(0) 1332/8DFE :        $engine.page_cache$PageCache_AllocFrame$victim_ok:
(0) 1333/8E2A :        $engine.page_cache$PageCache_AllocFrame$detach:
(0) 1334/8E44 :        $diag5$engine.page_cache$raise:
(0) 1335/8E44 :        $engine.page_cache$PageCache_AllocFrame$thrash:
(0) 1336/8E98 :        PageCache_FreeFrame:
(0) 1337/8EAC :        $diag7$engine.page_cache$raise:
(0) 1338/8EFA :        $engine.page_cache$PageCache_FreeFrame$detached_ok:
(0) 1339/8F08 :        PageCache_Publish:
(0) 1340/8F2C :        $diag9$engine.page_cache$raise:
(0) 1341/8F8A :        $engine.page_cache$PageCache_Publish$pub_not_resident:
(0) 1342/8FC0 :        $engine.page_cache$PageCache_Publish$not_pinned:
(0) 1343/8FDA :        $engine.page_cache$PageCache_Publish$done:
(0) 1344/8FDC :        PageCache_PatchRun_Seq:
(0) 1345/8FFE :        $engine.page_cache$asm11$pw_new_blank:
(0) 1346/900E :        $engine.page_cache$asm11$pw_miss:
(0) 1347/902C :        $engine.page_cache$asm11$pw_word:
(0) 1348/9048 :        $diag12$engine.page_cache$raise:
(0) 1349/90A4 :        $engine.page_cache$asm11$pw_page_ok:
(0) 1350/90DC :        $engine.page_cache$asm11$pw_ref_done:
(0) 1351/90E4 :        $engine.page_cache$asm11$pw_unref_old:
(0) 1352/90EE :        $diag13$engine.page_cache$raise:
(0) 1353/9148 :        $engine.page_cache$asm11$pw_rc_ok:
(0) 1354/9164 :        $engine.page_cache$asm11$pw_next:
(0) 1355/9176 :        $engine.page_cache$PageCache_PatchRun_Seq$direct:
(0) 1356/9180 :        $engine.page_cache$asm15$pd_blank:
(0) 1357/9186 :        $engine.page_cache$asm15$pd_word:
(0) 1358/919C :        $diag16$engine.page_cache$raise:
(0) 1359/9202 :        $engine.page_cache$asm15$pd_bound_ok:
(0) 1360/920A :        $engine.page_cache$asm15$pd_next:
(0) 1361/921C :        PageCache_PatchRun_Col:
(0) 1362/923E :        $engine.page_cache$asm18$pw_new_blank:
(0) 1363/924E :        $engine.page_cache$asm18$pw_miss:
(0) 1364/926C :        $engine.page_cache$asm18$pw_word:
(0) 1365/9288 :        $diag19$engine.page_cache$raise:
(0) 1366/92E4 :        $engine.page_cache$asm18$pw_page_ok:
(0) 1367/931C :        $engine.page_cache$asm18$pw_ref_done:
(0) 1368/9324 :        $engine.page_cache$asm18$pw_unref_old:
(0) 1369/932E :        $diag20$engine.page_cache$raise:
(0) 1370/9388 :        $engine.page_cache$asm18$pw_rc_ok:
(0) 1371/93A4 :        $engine.page_cache$asm18$pw_next:
(0) 1372/93B6 :        $engine.page_cache$PageCache_PatchRun_Col$direct:
(0) 1373/93C0 :        $engine.page_cache$asm22$pd_blank:
(0) 1374/93C6 :        $engine.page_cache$asm22$pd_word:
(0) 1375/93DC :        $diag23$engine.page_cache$raise:
(0) 1376/9442 :        $engine.page_cache$asm22$pd_bound_ok:
(0) 1377/944A :        $engine.page_cache$asm22$pd_next:
(0) 1378/945C :        PageCache_Prefetch:
(0) 1379/949E :        $engine.page_cache$PageCache_Prefetch$row_scan:
(0) 1380/94C2 :        $engine.page_cache$PageCache_Prefetch$row_next:
(0) 1381/94C8 :        $engine.page_cache$PageCache_Prefetch$col_strip:
(0) 1382/94E4 :        $engine.page_cache$PageCache_Prefetch$col_scan:
(0) 1383/950A :        $engine.page_cache$PageCache_Prefetch$col_next:
(0) 1384/9510 :        $engine.page_cache$PageCache_Prefetch$strips_done:
(0) 1385/9514 :        $engine.page_cache$PageCache_Prefetch$ret:
(0) 1386/9516 :        $engine.page_cache$PageCache_Prefetch$scan_block:
(0) 1387/9520 :        $engine.page_cache$PageCache_Prefetch$sb_loop:
(0) 1388/955A :        $engine.page_cache$PageCache_Prefetch$sb_next:
(0) 1389/955E :        $engine.page_cache$PageCache_Prefetch$sb_done:
(0) 1390/9560 :        PageCache_ResetRefcounts:
(0) 1391/956E :        $engine.page_cache$PageCache_ResetRefcounts$frame:
(0) 1392/958E :        $engine.page_cache$PageCache_ResetRefcounts$store:
(0) 1393/959C :        PageCache_Audit:
(0) 1394/95B6 :        $engine.page_cache$PageCache_Audit$snap_tab:
(0) 1395/95C4 :        $engine.page_cache$PageCache_Audit$snap_frame:
(0) 1396/95DC :        $engine.page_cache$PageCache_Audit$zero:
(0) 1397/95F0 :        $engine.page_cache$PageCache_Audit$walk:
(0) 1398/9600 :        $engine.page_cache$PageCache_Audit$walk_next:
(0) 1399/9618 :        $engine.page_cache$PageCache_Audit$cmp:
(0) 1400/9620 :        $diag27$engine.page_cache$raise:
(0) 1401/966E :        $engine.page_cache$PageCache_Audit$cmp_next:
(0) 1402/967A :        $engine.page_cache$PageCache_Audit$dm_frame:
(0) 1403/9682 :        $diag28$engine.page_cache$raise:
(0) 1404/96F2 :        $engine.page_cache$PageCache_Audit$dm_rc_ok:
(0) 1405/96FC :        $diag29$engine.page_cache$raise:
(0) 1406/9764 :        $engine.page_cache$PageCache_Audit$dm_next:
(0) 1407/977C :        $engine.page_cache$PageCache_Audit$dm_ident:
(0) 1408/9780 :        $diag30$engine.page_cache$raise:
(0) 1409/97DE :        $engine.page_cache$PageCache_Audit$dm_ident_ok:
(0) 1410/97E4 :        $engine.page_cache$PageCache_Audit$cmp_done:
(0) 1411/97EE :        $engine.page_cache$PageCache_Audit$evf:
(0) 1412/9800 :        $diag31$engine.page_cache$raise:
(0) 1413/9846 :        $engine.page_cache$PageCache_Audit$evf_rc_ok:
(0) 1414/984C :        $diag32$engine.page_cache$raise:
(0) 1415/9892 :        $engine.page_cache$PageCache_Audit$evf_pin_ok:
(0) 1416/989A :        $diag33$engine.page_cache$raise:
(0) 1417/98E4 :        $engine.page_cache$PageCache_Audit$evf_next:
(0) 1418/98F8 :        $engine.page_cache$PageCache_Audit$bij_frame:
(0) 1419/9912 :        $diag34$engine.page_cache$raise:
(0) 1420/9978 :        $engine.page_cache$PageCache_Audit$bij_frame_next:
(0) 1421/9990 :        $engine.page_cache$PageCache_Audit$bij_page:
(0) 1422/99A8 :        $diag35$engine.page_cache$raise:
(0) 1423/9A12 :        $engine.page_cache$PageCache_Audit$bij_page_next:
(0) 1424/9A2A :        $engine.page_cache$PageCache_Audit$orphan:
(0) 1425/9A4C :        $diag36$engine.page_cache$raise:
(0) 1426/9AA2 :        $engine.page_cache$PageCache_Audit$orphan_next:
(0) 1427/9AB0 :        BG_Init:
(0) 1428/9AD4 :        $engine.bg$BG_Init$bg_len_ok:
(0) 1429/9AE2 :        $engine.bg$asm1$wait_z80:
(0) 1430/9B04 :        $engine.bg$BG_Init$tile_copy:
(0) 1431/9B12 :        $engine.bg$BG_Init$skip_tiles:
(0) 1432/9B2E :        $diag3$engine.bg$raise:
(0) 1433/9B7A :        $diag3$engine.bg$skip:
(0) 1434/9B84 :        $engine.bg$asm4$wait_z80:
(0) 1435/9B9E :        $engine.bg$BG_Init$nt_col:
(0) 1436/9BBE :        $engine.bg$BG_Init$nt_row:
(0) 1437/9BDC :        $engine.bg$BG_Init$skip_nt:
(0) 1438/9BF0 :        BgAnim_Init:
(0) 1439/9BFC :        BgAnim_Update:
(0) 1440/9C16 :        $diag2$engine.bg_anim$raise:
(0) 1441/9C6C :        $diag2$engine.bg_anim$skip:
(0) 1442/9C74 :        $engine.bg_anim$BgAnim_Update$band_loop:
(0) 1443/9C82 :        $engine.bg_anim$BgAnim_Update$cam_x:
(0) 1444/9C88 :        $engine.bg_anim$BgAnim_Update$cam_y:
(0) 1445/9C8C :        $engine.bg_anim$BgAnim_Update$have_value:
(0) 1446/9CC0 :        $diag3$engine.bg_anim$raise:
(0) 1447/9D08 :        $diag3$engine.bg_anim$skip:
(0) 1448/9D2E :        $engine.bg_anim$BgAnim_Update$commit:
(0) 1449/9D32 :        $engine.bg_anim$BgAnim_Update$queue_full:
(0) 1450/9D36 :        $engine.bg_anim$BgAnim_Update$skip_band:
(0) 1451/9D38 :        $engine.bg_anim$BgAnim_Update$next_band:
(0) 1452/9D42 :        $engine.bg_anim$BgAnim_Update$exit:
(0) 1453/9D48 :        CompressionSelfTest:
(0) 1454/9D6A :        $diag1$engine.compression_selftest$raise:
(0) 1455/9DC2 :        $diag1$engine.compression_selftest$skip:
(0) 1456/9DF4 :        $diag2$engine.compression_selftest$raise:
(0) 1457/9E4C :        $diag2$engine.compression_selftest$skip:
(0) 1458/9E74 :        $diag3$engine.compression_selftest$raise:
(0) 1459/9ECC :        $diag3$engine.compression_selftest$skip:
(0) 1460/9EE6 :        $engine.compression_selftest$CompressionSelfTest$eq_page:
(0) 1461/9F26 :        $engine.compression_selftest$CompressionSelfTest$eq_resume:
(0) 1462/9F44 :        $engine.compression_selftest$CompressionSelfTest$eq_cmp:
(0) 1463/9F4C :        $engine.compression_selftest$CompressionSelfTest$eq_next:
(0) 1464/9F56 :        $diag4$engine.compression_selftest$raise:
(0) 1465/9F56 :        $engine.compression_selftest$CompressionSelfTest$eq_bad:
(0) 1466/9FB0 :        $engine.compression_selftest$CompressionSelfTest$eq_done:
(0) 1467/9FB2 :        $engine.compression_selftest$CompressionSelfTest$poison:
(0) 1468/9FC0 :        $engine.compression_selftest$CompressionSelfTest$poison_loop:
(0) 1469/9FC8 :        $engine.compression_selftest$CompressionSelfTest$checksum:
(0) 1470/9FD4 :        $engine.compression_selftest$CompressionSelfTest$sum_loop:
(0) 1471/9FDC :        $engine.compression_selftest$CompressionSelfTest$byte_compare:
(0) 1472/9FEE :        $engine.compression_selftest$CompressionSelfTest$cmp_loop:
(0) 1473/9FF4 :        $engine.compression_selftest$CompressionSelfTest$cmp_match:
(0) 1474/A002 :        $diag5$engine.compression_selftest$raise:
(0) 1475/A04A :        $diag5$engine.compression_selftest$skip:
