(0) 1/0 :        Vectors:
 $engine.tile_cache$TileCache_FillRow$fr_ichi_head : 3D66 C |
 $engine.tile_cache$TileCache_FillRow$fr_ichi_done : 3D76 C |
 $engine.tile_cache$TileCache_FillRow$fr_nt_ncalc : 3D9E C |
 $engine.tile_cache$TileCache_FillRow$fr_nt_emit : 3DAA C |
 $engine.tile_cache$TileCache_FillRow$fr_nt_empty : 3DCE C |
 $engine.tile_cache$TileCache_FillRow$fr_ci_iclo : 3DF2 C |
 $engine.tile_cache$TileCache_FillRow$fr_ci_head : 3E02 C |
 $engine.tile_cache$TileCache_FillRow$fr_ci_ichi : 3E12 C |
 $engine.tile_cache$TileCache_FillRow$fr_ci_ncalc : 3E38 C |
 $engine.tile_cache$TileCache_FillRow$fr_ci_emit : 3E44 C |
 $engine.tile_cache$TileCache_FillRow$fr_ci_run1 : 3E58 C |
 $engine.tile_cache$TileCache_FillRow$fr_ci_run2 : 3E72 C |
 $engine.tile_cache$TileCache_FillRow$fr_next_block : 3E7A C |
 $engine.tile_cache$TileCache_FillRow$fr_budget_out : 3E90 C |
 $engine.tile_cache$TileCache_FillRow$fr_no_yhold : 3EBE C |
 $engine.tile_cache$asm22$no_hold : 3EBE C |
 $engine.tile_cache$TileCache_FillRow$fr_done : 3EC2 C |
 $engine.tile_cache$TileCache_FillRow$fr_early_out : 3ECE C |
 TileCache_HSlide : 3ED2 C |
 $engine.tile_cache$TileCache_HSlide$nowrap : 3EEA C |
 $engine.tile_cache$TileCache_HSlide$done : 3EEE C |
 TileCache_VSlide : 3EF0 C |
 $engine.tile_cache$TileCache_VSlide$vslide_nowrap : 3F06 C |
 $engine.tile_cache$TileCache_VSlide$vslide_done : 3F0A C |
 TileCache_VSlideUp : 3F0C C |
 $engine.tile_cache$TileCache_VSlideUp$vsu_nowrap : 3F20 C |
 $engine.tile_cache$TileCache_VSlideUp$vsu_done : 3F24 C |
 Collision_GetType : 3F30 C |
 $engine.collision_lookup$Collision_GetType$col_nowrap : 3F50 C |
 $engine.collision_lookup$Collision_GetType$row_nowrap : 3F76 C |
 $engine.collision_lookup$Collision_GetType$plane_selected : 3F88 C |
 $engine.collision_lookup$Collision_GetType$cgt_air : 3F94 C |
 Section_Init : 3F98 C |
 Section_FillInitial : 3FA4 C |
 Section_FlatIDXY : 3FCE C |
 $engine.section$Section_FlatIDXY$fxy_mul : 3FD8 C |
 $engine.section$Section_FlatIDXY$fxy_add_x : 3FE0 C |
 Section_GetSecPtrXY : 3FE8 C |
 $engine.section$Section_GetSecPtrXY$out_of_range : 4018 C |
 Section_RedrawPlanes : 401E C |
 $engine.section$asm5$wait_z80 : 4038 C |
 $engine.section$Section_RedrawPlanes$pla_fill : 405E C |
 $engine.section$Section_RedrawPlanes$col_nowrap : 4090 C |
 $engine.section$Section_RedrawPlanes$pA_clamp : 40D6 C |
 $engine.section$Section_RedrawPlanes$pA_data : 40DC C |
 $engine.section$Section_RedrawPlanes$pa_nowrap : 40EA C |
 $engine.section$Section_RedrawPlanes$pA_dskip : 40EE C |
 $engine.section$Section_RedrawPlanes$pA_zero : 40F8 C |
 $engine.section$Section_RedrawPlanes$pA_zskip : 40FE C |
 $engine.section$Section_RedrawPlanes$pB_dok : 412A C |
 $engine.section$Section_RedrawPlanes$pB_data : 412E C |
 $engine.section$Section_RedrawPlanes$pb_nowrap : 413C C |
 $engine.section$Section_RedrawPlanes$pB_zfill : 414A C |
 $engine.section$Section_RedrawPlanes$pB_allz : 4152 C |
 $engine.section$Section_RedrawPlanes$pB_az : 4158 C |
 $engine.section$Section_RedrawPlanes$pB_skip : 415E C |
 $engine.section$Section_RedrawPlanes$pla_next : 4160 C |
 $engine.section$Section_RedrawPlanes$plb_use_act_layout : 418C C |
 $engine.section$Section_RedrawPlanes$plb_have_layout : 4196 C |
 $engine.section$Section_RedrawPlanes$plb_col : 419C C |
 $engine.section$Section_RedrawPlanes$plb_word : 41B8 C |
 $engine.section$Section_RedrawPlanes$plb_done : 41C6 C |
 $engine.section$Section_RedrawPlanes$track_left_ok : 41DE C |
 Section_UpdateColumns : 41E4 C |
 $engine.section$Section_UpdateColumns$not_dirty : 4208 C |
 $engine.section$Section_UpdateColumns$right_clamp_ok : 422E C |
 $engine.section$Section_UpdateColumns$right_cache_ok : 4238 C |
 $engine.section$Section_UpdateColumns$right_wrap_ok : 4246 C |
 $engine.section$Section_UpdateColumns$right_loop : 424A C |
 $engine.section$Section_UpdateColumns$right_done : 426A C |
 $engine.section$Section_UpdateColumns$right_done_cache_ok : 427E C |
 $engine.section$Section_UpdateColumns$left_clamp_skip : 4288 C |
 $engine.section$Section_UpdateColumns$left_cache_ok : 4296 C |
 $engine.section$Section_UpdateColumns$left_wrap_ok : 42A8 C |
 $engine.section$Section_UpdateColumns$left_loop : 42AC C |
 $engine.section$Section_UpdateColumns$left_done : 42CC C |
 $engine.section$Section_UpdateColumns$left_done_cache_ok : 42E0 C |
 $engine.section$Section_UpdateColumns$right_clamp_skip2 : 42EA C |
 $engine.section$Section_UpdateColumns$bot_cache_ok : 4302 C |
 $engine.section$Section_UpdateColumns$bot_loop : 4306 C |
 $engine.section$Section_UpdateColumns$bot_done : 4326 C |
 $engine.section$Section_UpdateColumns$bot_done_cache_ok : 433A C |
 $engine.section$Section_UpdateColumns$top_row_clamp_skip : 4344 C |
 $engine.section$Section_UpdateColumns$top_cache_ok : 4352 C |
 $engine.section$Section_UpdateColumns$top_loop : 4356 C |
 $engine.section$Section_UpdateColumns$top_done : 4376 C |
 $engine.section$Section_UpdateColumns$top_done_cache_ok : 438A C |
 $engine.section$Section_UpdateColumns$bot_row_clamp_skip : 4394 C |
 Camera_Init : 43A0 C |
 $engine.camera$asm2$min_ok : 4414 C |
 $engine.camera$asm2$clamp : 441E C |
 $engine.camera$asm4$min_ok : 4432 C |
 $engine.camera$asm4$clamp : 443C C |
 Camera_Update : 4446 C |
 $engine.camera$Camera_Update$no_freeze : 4456 C |
 $engine.camera$Camera_Update$x_scroll_right : 4492 C |
 $engine.camera$Camera_Update$apply_x : 449C C |
 $engine.camera$Camera_Update$x_done : 44A8 C |
 $engine.camera$Camera_Update$x_clamp : 44AC C |
 $engine.camera$asm7$min_ok : 44B4 C |
 $engine.camera$asm7$clamp : 44BE C |
 $engine.camera$Camera_Update$y_track : 44C6 C |
 $engine.camera$Camera_Update$no_curl_comp : 44E8 C |
 $engine.camera$Camera_Update$check_down : 4502 C |
 $engine.camera$Camera_Update$down_ok : 4502 C |
 $engine.camera$Camera_Update$apply_y : 450A C |
 $engine.camera$Camera_Update$y_step_hi_ok : 4514 C |
 $engine.camera$Camera_Update$y_step_lo_ok : 451E C |
 $engine.camera$Camera_Update$clamp_y : 452A C |
 $engine.camera$Camera_Update$y_clamp : 452E C |
 $engine.camera$asm9$min_ok : 4536 C |
 $engine.camera$asm9$clamp : 4540 C |
 Parallax_Init : 4550 C |
 $engine.parallax$Parallax_Init$zero : 455A C |
 Parallax_CheckBoundary : 457A C |
 $engine.parallax$Parallax_CheckBoundary$crossed : 459C C |
 $engine.parallax$Parallax_CheckBoundary$no_crossing : 45B4 C |
 Parallax_StartTransition : 45B6 C |
 $engine.parallax$Parallax_StartTransition$instant : 45C8 C |
 $engine.parallax$Parallax_StartTransition$update_mode : 45E0 C |
 $engine.parallax$Parallax_StartTransition$v_done : 45E2 C |
 $engine.parallax$Parallax_StartTransition$no_change : 45E6 C |
 $engine.parallax$Parallax_StartTransition$recross_current : 45E8 C |
 Parallax_Active_Config : 4604 C |
 Vscroll_Write : 460A C |
 $engine.parallax$Vscroll_Write$whole_plane : 461C C |
 Parallax_Update : 4624 C |
 $engine.parallax$Parallax_Update$use_target : 4642 C |
 $engine.parallax$Parallax_Update$use_current : 4648 C |
 $engine.parallax$Parallax_Update$config_resolved : 464C C |
 $engine.parallax$Parallax_Update$mode3_shadow : 465E C |
 $engine.parallax$asm7$wait_z80 : 4680 C |
 $engine.parallax$Parallax_Update$mode3_reg_live : 46A0 C |
 $engine.parallax$Parallax_Update$band_loop : 46C6 C |
 $engine.parallax$Parallax_Update$snap_b : 46F4 C |
 $engine.parallax$Parallax_Update$write_b : 46F6 C |
 $engine.parallax$Parallax_Update$band_disabled : 46FC C |
 $engine.parallax$Parallax_Update$band_done : 4700 C |
 $engine.parallax$Parallax_Update$no_config : 4718 C |
 Parallax_Step4_Fill : 471A C |
 $engine.parallax$Parallax_Step4_Fill$find_k : 472E C |
 $engine.parallax$Parallax_Step4_Fill$found_k : 4742 C |
 $engine.parallax$Parallax_Step4_Fill$copy_band : 4756 C |
 $engine.parallax$Parallax_Step4_Fill$not_first : 4780 C |
 $engine.parallax$Parallax_Step4_Fill$clamp_top : 4788 C |
 $engine.parallax$Parallax_Step4_Fill$write_top : 4792 C |
 $engine.parallax$Parallax_Step4_Fill$no_wrap : 47B2 C |
 $engine.parallax$Parallax_Step4_Fill$bands_ready : 47C2 C |
 Parallax_Step5_Vscroll : 47DA C |
 $engine.parallax$Parallax_Step5_Vscroll$v_snap : 4800 C |
 $engine.parallax$Parallax_Step5_Vscroll$v_locked : 4804 C |
 $engine.parallax$Parallax_Step5_Vscroll$v_pack : 4808 C |
 $engine.parallax$Parallax_Step5_Vscroll$v_done : 4814 C |
 Decode_Factor_A : 4818 C |
 $engine.parallax$Decode_Factor_A$a_sub : 4846 C |
 $engine.parallax$Decode_Factor_A$a_pop_d3 : 4848 C |
 $engine.parallax$Decode_Factor_A$negate : 484A C |
 $engine.parallax$Decode_Factor_A$locked : 484E C |
 Decode_Factor_B : 4852 C |
 $engine.parallax$Decode_Factor_B$b_sub : 4880 C |
 $engine.parallax$Decode_Factor_B$b_pop_d3 : 4882 C |
 $engine.parallax$Decode_Factor_B$negate : 4884 C |
 $engine.parallax$Decode_Factor_B$locked : 4888 C |
 Parallax_Fill_PerLine : 488C C |
 $engine.parallax$Parallax_Fill_PerLine$next_band : 4896 C |
 $engine.parallax$Parallax_Fill_PerLine$have_end : 48A2 C |
 $engine.parallax$Parallax_Fill_PerLine$lp_flat : 48A8 C |
 $engine.parallax$Parallax_Fill_PerLine$fl_line : 48BC C |
 $engine.parallax$Parallax_Fill_PerLine$fl_tail : 48D0 C |
 $engine.parallax$Parallax_Fill_PerLine$fl_rem : 48D6 C |
 $engine.parallax$Parallax_Fill_PerLine$band_done : 48DC C |
 Raster_Install : 48F0 C |
 Raster_VBlank : 48F6 C |
 $engine.effects.raster$Raster_VBlank$copy_program : 491A C |
 $engine.effects.raster$Raster_VBlank$copy : 4932 C |
 $engine.effects.raster$Raster_VBlank$no_install : 4938 C |
 $engine.effects.raster$Raster_VBlank$done : 495E C |
 Raster_HInt : 4960 C |
 $engine.effects.raster$Raster_HInt$op_loop : 498C C |
 $engine.effects.raster$Raster_HInt$op_reg : 49B0 C |
 $engine.effects.raster$Raster_HInt$op_cram : 49B8 C |
 $engine.effects.raster$Raster_HInt$cram_delay : 49BC C |
 $engine.effects.raster$Raster_HInt$cram_loop : 49C2 C |
 $engine.effects.raster$Raster_HInt$op_region : 49D0 C |
 $engine.effects.raster$Raster_HInt$region_delay : 49D4 C |
 $engine.effects.raster$Raster_HInt$region_loop : 49E0 C |
 $engine.effects.raster$Raster_HInt$op_run_gradient : 49F6 C |
 $engine.effects.raster$Raster_HInt$op_run_ramp : 4A0A C |
 $engine.effects.raster$Raster_HInt$advance : 4A20 C |
 $engine.effects.raster$Raster_HInt$priming : 4A28 C |
 $engine.effects.raster$Raster_HInt$op_pal_restore : 4A38 C |
 $engine.effects.raster$Raster_HInt$restore_delay : 4A3C C |
 $engine.effects.raster$Raster_HInt$restore_loop : 4A48 C |
 $engine.effects.raster$Raster_HInt$dense_body : 4A5E C |
 $engine.effects.raster$Raster_HInt$ramp_body : 4A84 C |
 $engine.effects.raster$Raster_HInt$dense_end : 4AA4 C |
 $engine.effects.raster$Raster_HInt$park : 4AA8 C |
 $engine.effects.raster$Raster_HInt$out : 4AAC C |
 Raster_Program_None : 4AB2 C |
 Raster_InstallPatched : 4AB8 C |
 $engine.effects.raster$Raster_InstallPatched$no_ship : 4ADE C |
 $engine.effects.raster$Raster_InstallPatched$ship_done : 4AE0 C |
 $engine.effects.raster$Raster_InstallPatched$no_build : 4AFC C |
 Raster_BuildShipEntry : 4B02 C |
 Raster_BuildSchedule : 4B3E C |
 $engine.effects.raster$Raster_BuildSchedule$dst_ready : 4B5A C |
 $engine.effects.raster$Raster_BuildSchedule$entry : 4B72 C |
 $engine.effects.raster$Raster_BuildSchedule$have_line : 4B92 C |
 $engine.effects.raster$Raster_BuildSchedule$copy : 4BBC C |
 $engine.effects.raster$Raster_BuildSchedule$next : 4BC2 C |
 $engine.effects.raster$Raster_BuildSchedule$swap : 4BEE C |
 $engine.effects.raster$Raster_BuildSchedule$none : 4BF2 C |
 $engine.effects.raster$Raster_BuildSchedule$suppress : 4BF4 C |
 Raster_GetChannelBand : 4BF8 C |
 Effects_LatchWorldLines : 4C00 C |
 $engine.effects.raster$Effects_LatchWorldLines$ch : 4C0E C |
 Effects_SetWorldY : 4C1A C |
 Palette_LoadPal : 4C2A C |
 $engine.effects.palette$Palette_LoadPal$copy_base : 4C36 C |
 $engine.effects.palette$Palette_LoadPal$load_target : 4C50 C |
 $engine.effects.palette$Palette_LoadPal$copy_target : 4C5A C |
 Palette_ArmFade : 4C6E C |
 Palette_SetOp : 4C76 C |
 Palette_SetVariant : 4C8C C |
 $engine.effects.palette$Palette_SetVariant$none : 4CB2 C |
 Palette_LoadCycle : 4CB4 C |
 $engine.effects.palette$Palette_LoadCycle$zero : 4CD6 C |
 $engine.effects.palette$Palette_LoadCycle$done : 4CDC C |
 Palette_Compose : 4CDE C |
 $engine.effects.palette$Palette_Compose$work : 4CE6 C |
 $engine.effects.palette$Palette_Compose$base_copy : 4D06 C |
 $engine.effects.palette$Palette_Compose$cycling : 4D14 C |
 $engine.effects.palette$Palette_Compose$fade : 4D1E C |
 $engine.effects.palette$Palette_Compose$operators : 4D28 C |
 $engine.effects.palette$Palette_Compose$variants : 4D32 C |
 $engine.effects.palette$Palette_Compose$done : 4D4C C |
 Palette_DoCycle : 4D4E C |
 $engine.effects.palette$Palette_DoCycle$chan : 4D60 C |
 $engine.effects.palette$Palette_DoCycle$wait : 4D7C C |
 $engine.effects.palette$Palette_DoCycle$next : 4D80 C |
 $engine.effects.palette$Palette_DoCycle$ret : 4D86 C |
 $engine.effects.palette$Palette_DoCycle$ret_quiet : 4D94 C |
 Palette_RotateSpan : 4D96 C |
 $engine.effects.palette$Palette_RotateSpan$fwd : 4DC4 C |
 $engine.effects.palette$Palette_RotateSpan$rev : 4DD0 C |
 $engine.effects.palette$Palette_RotateSpan$rup : 4DD8 C |
 $engine.effects.palette$Palette_RotateSpan$done : 4DE2 C |
 Palette_DoFade : 4DE4 C |
 $engine.effects.palette$Palette_DoFade$snap : 4DF8 C |
 $engine.effects.palette$Palette_DoFade$step_frame : 4E18 C |
 $engine.effects.palette$Palette_DoFade$noskip : 4E22 C |
 $engine.effects.palette$Palette_DoFade$word : 4E2E C |
 $engine.effects.palette$asm10$st_up : 4E4E C |
 $engine.effects.palette$asm10$st_end : 4E50 C |
 $engine.effects.palette$asm11$st_up : 4E6E C |
 $engine.effects.palette$asm11$st_end : 4E70 C |
 $engine.effects.palette$asm12$st_up : 4E92 C |
 $engine.effects.palette$asm12$st_end : 4E94 C |
 Palette_DoOperator : 4EAE C |
 $engine.effects.palette$Palette_DoOperator$neg_xor : 4EDE C |
 $engine.effects.palette$Palette_DoOperator$neg_tick : 4EF2 C |
 $engine.effects.palette$Palette_DoOperator$fade_dir : 4EFE C |
 $engine.effects.palette$Palette_DoOperator$have_tgt : 4F16 C |
 $engine.effects.palette$Palette_DoOperator$fw_word : 4F1E C |
 $engine.effects.palette$asm16$st_up : 4F36 C |
 $engine.effects.palette$asm16$st_end : 4F38 C |
 $engine.effects.palette$asm17$st_up : 4F50 C |
 $engine.effects.palette$asm17$st_end : 4F52 C |
 $engine.effects.palette$asm18$st_up : 4F6C C |
 $engine.effects.palette$asm18$st_end : 4F6E C |
 $engine.effects.palette$Palette_DoOperator$ret : 4F98 C |
 $engine.effects.palette$Palette_DoOperator$white_flash : 4F9A C |
 $engine.effects.palette$Palette_DoOperator$wf_fill : 4FA2 C |
 $engine.effects.palette$Palette_DoOperator$op_done_restore : 4FBC C |
 Palette_DoVariants : 4FDC C |
 $engine.effects.palette$Palette_DoVariants$slot1 : 4FEA C |
 $engine.effects.palette$Palette_DoVariants$ret : 4FF8 C |
 Palette_DeriveVariant : 4FFA C |
 $engine.effects.palette$Palette_DeriveVariant$line : 5000 C |
 $engine.effects.palette$Palette_DeriveVariant$entry : 5016 C |
 $engine.effects.palette$asm23$cl_pos : 5036 C |
 $engine.effects.palette$asm23$cl_end : 503E C |
 $engine.effects.palette$asm24$cl_pos : 5060 C |
 $engine.effects.palette$asm24$cl_end : 5068 C |
 $engine.effects.palette$asm25$cl_pos : 508C C |
 $engine.effects.palette$asm25$cl_end : 5094 C |
 $engine.effects.palette$Palette_DeriveVariant$next_line : 50A0 C |
 Pal_Cycle_None : 50AC C |
 Effects_ResolveParallax : 50AE C |
 $engine.effects.preset$Effects_ResolveParallax$no_sec_binding : 50BA C |
 $engine.effects.preset$Effects_ResolveParallax$act_default : 50CE C |
 $engine.effects.preset$Effects_ResolveParallax$have_config : 50D6 C |
 Effects_InstallPreset : 50D8 C |
 $engine.effects.preset$Effects_InstallPreset$seed_anchor : 50F0 C |
 $engine.effects.preset$Effects_InstallPreset$no_fade_arm : 5104 C |
 $engine.effects.preset$Effects_InstallPreset$variant0_same : 5124 C |
 $engine.effects.preset$Effects_InstallPreset$variant1_same : 5136 C |
 $engine.effects.preset$Effects_InstallPreset$no_patch : 5146 C |
 $engine.effects.preset$Effects_InstallPreset$have_raster : 5154 C |
 $engine.effects.preset$Effects_InstallPreset$raster_done : 5158 C |
 Level_LoadArt : 5170 C |
 $engine.load_art$Level_LoadArt$streaming_pool : 519C C |
 $engine.load_art$Level_LoadArt$enq_loop : 51B6 C |
 $engine.load_art$Level_LoadArt$enq_next : 51CA C |
 $engine.load_art$Level_LoadArt$drain_wait : 51CE C |
 $engine.load_art$Level_LoadArt$bg : 51F8 C |
 $engine.load_art$Level_LoadArt$direct_scan : 5212 C |
 $engine.load_art$Level_LoadArt$direct_ok : 521C C |
 $engine.load_art$Level_LoadArt$no_direct : 5220 C |
 PageIn_Process : 5228 C |
 $engine.page_in$PageIn_Process$lag_ontime : 5254 C |
 $engine.page_in$PageIn_Process$frame_ticked : 525C C |
 $engine.page_in$PageIn_Process$gate_reset : 529C C |
 $engine.page_in$PageIn_Process$start : 52A0 C |
 $engine.page_in$PageIn_Process$page_id_ok : 52B2 C |
 $engine.page_in$PageIn_Process$raw : 530A C |
 $engine.page_in$PageIn_Process$raw_published : 532A C |
 $engine.page_in$PageIn_Process$alloc_fail : 5336 C |
 $engine.page_in$PageIn_Process$idle : 5342 C |
 $engine.page_in$PageIn_Process$drop_degenerate : 5344 C |
 $engine.page_in$PageIn_Process$release_claim : 5348 C |
 $engine.page_in$PageIn_Process$claim_done : 5360 C |
 $engine.page_in$PageIn_Process$resume : 5362 C |
 $engine.page_in$PageIn_Process$after : 5366 C |
 $engine.page_in$PageIn_Process$land : 536A C |
 $engine.page_in$PageIn_Process$land_full : 538A C |
 $engine.page_in$PageIn_Process$queue_has_nonspec : 5390 C |
 $engine.page_in$PageIn_Process$qn_scan : 539C C |
 $engine.page_in$PageIn_Process$qn_found : 53B0 C |
 $engine.page_in$PageIn_Process$dequeue : 53B4 C |
 $engine.page_in$PageIn_Process$dq_scan : 53C0 C |
 $engine.page_in$PageIn_Process$dq_found : 53DA C |
 $engine.page_in$PageIn_Process$dq_shift : 53F0 C |
 $engine.page_in$PageIn_Process$dq_done : 53F6 C |
 PageIn_BankRegs : 53FC C |
 PageIn_Resume : 5422 C |
 PageIn_EnqueueLanding : 544C C |
 $engine.page_in$PageIn_EnqueueLanding$art_deferred : 547A C |
 $engine.page_in$PageIn_EnqueueLanding$dropped : 5480 C |
 PageIn_Enqueue : 5486 C |
 $engine.page_in$PageIn_Enqueue$full : 54BE C |
 PageIn_Flush : 54C4 C |
 PageCache_Init : 550C C |
 $engine.page_cache$PageCache_Init$clr_table : 5520 C |
 $engine.page_cache$PageCache_Init$clr_queued : 5532 C |
 $engine.page_cache$PageCache_Init$init_frames : 5544 C |
 PageCache_Request : 5570 C |
 $engine.page_cache$PageCache_Request$in_range : 5578 C |
 $engine.page_cache$PageCache_Request$not_inflight : 55A0 C |
 $engine.page_cache$PageCache_Request$done : 55BA C |
 PageCache_AllocFrame : 55BC C |
 $engine.page_cache$PageCache_AllocFrame$from_lru : 55DA C |
 $engine.page_cache$PageCache_AllocFrame$ev_scan : 55EA C |
 $engine.page_cache$PageCache_AllocFrame$ev_next : 5602 C |
 $engine.page_cache$PageCache_AllocFrame$detach : 563E C |
 $engine.page_cache$PageCache_AllocFrame$thrash : 5658 C |
 PageCache_FreeFrame : 565E C |
 PageCache_Publish : 5678 C |
 $engine.page_cache$PageCache_Publish$not_pinned : 56CA C |
 $engine.page_cache$PageCache_Publish$done : 56E4 C |
 PageCache_PatchRun_Seq : 56E6 C |
 $engine.page_cache$asm6$pw_new_blank : 5708 C |
 $engine.page_cache$asm6$pw_miss : 5716 C |
 $engine.page_cache$asm6$pw_word : 5732 C |
 $engine.page_cache$asm6$pw_ref_done : 577E C |
 $engine.page_cache$asm6$pw_unref_old : 5784 C |
 $engine.page_cache$asm6$pw_next : 57A4 C |
 $engine.page_cache$PageCache_PatchRun_Seq$direct : 57B6 C |
 $engine.page_cache$asm8$pd_blank : 57BA C |
 $engine.page_cache$asm8$pd_word : 57BE C |
 $engine.page_cache$asm8$pd_next : 57D8 C |
 PageCache_PatchRun_Col : 57EA C |
 $engine.page_cache$asm10$pw_new_blank : 580C C |
 $engine.page_cache$asm10$pw_miss : 581A C |
 $engine.page_cache$asm10$pw_word : 5836 C |
 $engine.page_cache$asm10$pw_ref_done : 5882 C |
 $engine.page_cache$asm10$pw_unref_old : 5888 C |
 $engine.page_cache$asm10$pw_next : 58A8 C |
 $engine.page_cache$PageCache_PatchRun_Col$direct : 58BA C |
 $engine.page_cache$asm12$pd_blank : 58BE C |
 $engine.page_cache$asm12$pd_word : 58C2 C |
 $engine.page_cache$asm12$pd_next : 58DC C |
 PageCache_Prefetch : 58EE C |
 $engine.page_cache$PageCache_Prefetch$row_scan : 5930 C |
 $engine.page_cache$PageCache_Prefetch$row_next : 5954 C |
 $engine.page_cache$PageCache_Prefetch$col_strip : 595A C |
 $engine.page_cache$PageCache_Prefetch$col_scan : 5976 C |
 $engine.page_cache$PageCache_Prefetch$col_next : 599C C |
 $engine.page_cache$PageCache_Prefetch$strips_done : 59A2 C |
 $engine.page_cache$PageCache_Prefetch$ret : 59A6 C |
 $engine.page_cache$PageCache_Prefetch$scan_block : 59A8 C |
 $engine.page_cache$PageCache_Prefetch$sb_loop : 59B2 C |
 $engine.page_cache$PageCache_Prefetch$sb_next : 59E8 C |
 $engine.page_cache$PageCache_Prefetch$sb_done : 59EC C |
 PageCache_Audit : 59EE C |
 PageCache_ResetRefcounts : 59EE C |
 BG_Init : 5A00 C |
 $engine.bg$BG_Init$bg_len_ok : 5A24 C |
 $engine.bg$asm1$wait_z80 : 5A32 C |
 $engine.bg$BG_Init$tile_copy : 5A54 C |
 $engine.bg$BG_Init$skip_tiles : 5A62 C |
 $engine.bg$asm3$wait_z80 : 5A74 C |
 $engine.bg$BG_Init$nt_col : 5A8E C |
 $engine.bg$BG_Init$nt_row : 5AAE C |
 $engine.bg$BG_Init$skip_nt : 5ACC C |
 BgAnim_Init : 5AE0 C |
 BgAnim_Update : 5AEC C |
 $engine.bg_anim$BgAnim_Update$band_loop : 5B00 C |
 $engine.bg_anim$BgAnim_Update$cam_x : 5B0E C |
 $engine.bg_anim$BgAnim_Update$cam_y : 5B14 C |
 $engine.bg_anim$BgAnim_Update$have_value : 5B18 C |
 $engine.bg_anim$BgAnim_Update$commit : 5B64 C |
 $engine.bg_anim$BgAnim_Update$queue_full : 5B68 C |
 $engine.bg_anim$BgAnim_Update$skip_band : 5B6C C |
 $engine.bg_anim$BgAnim_Update$next_band : 5B6E C |
 $engine.bg_anim$BgAnim_Update$exit : 5B78 C |
 ObjCodeBase : 10000 C |
 DemoBox_Main : 10002 C |
 ObjDef_DemoBox : 10006 C |
 Map_DemoBox : 10020 C |
 __offsets$games.demo.data.demo_data$Map_DemoBox$F0 : 10022 C |
 DemoObjectList : 10030 C |
 DemoObjectList_Term : 1003A C |
 DemoArt : 1003E C |
 DemoPalette : 100DE C |
 BgAnim_Table : 100FE C |
 GameState_Demo_Init : 10100 C |
 $games.demo.demo_state$GameState_Demo_Init$copy_pal : 1010A C |
 GameState_Demo : 10158 C |
 BusError : 1016C C |
 AddressError : 10184 C |
 IllegalInstr : 101A0 C |
 ZeroDivide : 101C2 C |
 ChkInstr : 101DC C |
 TrapvInstr : 101FA C |
 PrivilegeViol : 1021A C |
 Trace : 1023C C |
 Line1010Emu : 10250 C |
 Line1111Emu : 10270 C |
 ErrorExcept : 10290 C |
 ErrorTrap : 102AE C |
 ErrorHandlerBlob : 102C6 C |
 EndOfRom : 1121C C |
 Tile_Cache_Nametable : FFFF0000 C |
 Tile_Cache_Collision : FFFF2580 C |
 Block_Stage_Buffers : FFFF3842 C |
 Block_Stage_Bucket : FFFF6842 C |
 Block_Stage_Chain : FFFF6942 C |
 Cache_Spec_Gen_Ring : FFFF6982 C |
 Cache_Spec_Window : FFFF6992 C |
 Cache_Spec_Blocked : FFFF6994 C |
 Cache_Spec_Skips : FFFF6996 C |
 Pfx_Memo_Mask : FFFF6998 C |
 Cs_Memo_Mask : FFFF699A C |
 Page_Table : FFFF699C C |
 Page_Frames : FFFF6A9C C |
 Page_Queued_Bits : FFFF6B14 C |
 Art_Staging_Buffer : FFFF6B34 C |
 Lower_RAM_End : FFFF7334 C |
 RAM_Start : FFFF8000 C |
 VBlank_Flag : FFFF8000 C |
 Frame_Counter : FFFF8002 C |
 Logic_Tick : FFFF8004 C |
 Game_State : FFFF8008 C |
 Game_State_ID : FFFF800C C |
 Game_State_Init : FFFF800D C |
 VDP_Shadow_Table : FFFF800E C |
 Hardware_Region : FFFF8026 C |
 Region_Flags : FFFF8027 C |
 Ctrl_1_Held : FFFF8028 C |
 Ctrl_1_Press : FFFF8029 C |
 Ctrl_2_Held : FFFF802A C |
 Ctrl_2_Press : FFFF802B C |
 Ctrl_1_Press_Accum : FFFF802C C |
 Ctrl_2_Press_Accum : FFFF802D C |
 Ctrl_1_Ext_Held : FFFF802E C |
 Ctrl_1_Ext_Press : FFFF802F C |
 Ctrl_2_Ext_Held : FFFF8030 C |
 Ctrl_2_Ext_Press : FFFF8031 C |
 Ctrl_1_Ext_Press_Accum : FFFF8032 C |
 Ctrl_2_Ext_Press_Accum : FFFF8033 C |
 Pad_1_Type : FFFF8034 C |
 Pad_2_Type : FFFF8035 C |
 Input_Source : FFFF8036 C |
 Replay_Exit_Request : FFFF8037 C |
 Replay_Done : FFFF8038 C |
 Replay_Hold : FFFF8039 C |
 Replay_Prev : FFFF803A C |
 Replay_Ptr : FFFF803C C |
 RNG_Seed : FFFF8040 C |
 VInt_Ptr : FFFF8044 C |
 VBlank_Ready : FFFF8048 C |
 DMA_Critical : FFFF804A C |
 DMA_Queue : FFFF804A C |
 DMA_Critical_End : FFFF80BA C |
 DMA_Important : FFFF80BA C |
 DMA_Deferrable : FFFF8162 C |
 DMA_Important_End : FFFF8162 C |
 DMA_Critical_Slot : FFFF820A C |
 DMA_Deferrable_End : FFFF820A C |
