(0) 1/0 :        Vectors:
(0) 1239/71AE :        $engine.page_cache$asm22$pd_word:
(0) 1240/71C4 :        $diag23$engine.page_cache$raise:
(0) 1241/722A :        $engine.page_cache$asm22$pd_bound_ok:
(0) 1242/7232 :        $engine.page_cache$asm22$pd_next:
(0) 1243/7244 :        PageCache_Prefetch:
(0) 1244/7286 :        $engine.page_cache$PageCache_Prefetch$row_scan:
(0) 1245/72AA :        $engine.page_cache$PageCache_Prefetch$row_next:
(0) 1246/72B0 :        $engine.page_cache$PageCache_Prefetch$col_strip:
(0) 1247/72CC :        $engine.page_cache$PageCache_Prefetch$col_scan:
(0) 1248/72F2 :        $engine.page_cache$PageCache_Prefetch$col_next:
(0) 1249/72F8 :        $engine.page_cache$PageCache_Prefetch$strips_done:
(0) 1250/72FC :        $engine.page_cache$PageCache_Prefetch$ret:
(0) 1251/72FE :        $engine.page_cache$PageCache_Prefetch$scan_block:
(0) 1252/7308 :        $engine.page_cache$PageCache_Prefetch$sb_loop:
(0) 1253/7342 :        $engine.page_cache$PageCache_Prefetch$sb_next:
(0) 1254/7346 :        $engine.page_cache$PageCache_Prefetch$sb_done:
(0) 1255/7348 :        PageCache_ResetRefcounts:
(0) 1256/7356 :        $engine.page_cache$PageCache_ResetRefcounts$frame:
(0) 1257/7376 :        $engine.page_cache$PageCache_ResetRefcounts$store:
(0) 1258/7384 :        PageCache_Audit:
(0) 1259/739E :        $engine.page_cache$PageCache_Audit$snap_tab:
(0) 1260/73AC :        $engine.page_cache$PageCache_Audit$snap_frame:
(0) 1261/73C4 :        $engine.page_cache$PageCache_Audit$zero:
(0) 1262/73D8 :        $engine.page_cache$PageCache_Audit$walk:
(0) 1263/73E8 :        $engine.page_cache$PageCache_Audit$walk_next:
(0) 1264/7400 :        $engine.page_cache$PageCache_Audit$cmp:
(0) 1265/7408 :        $diag27$engine.page_cache$raise:
(0) 1266/7456 :        $engine.page_cache$PageCache_Audit$cmp_next:
(0) 1267/7462 :        $engine.page_cache$PageCache_Audit$dm_frame:
(0) 1268/746A :        $diag28$engine.page_cache$raise:
(0) 1269/74DA :        $engine.page_cache$PageCache_Audit$dm_rc_ok:
(0) 1270/74E4 :        $diag29$engine.page_cache$raise:
(0) 1271/754C :        $engine.page_cache$PageCache_Audit$dm_next:
(0) 1272/7564 :        $engine.page_cache$PageCache_Audit$dm_ident:
(0) 1273/7568 :        $diag30$engine.page_cache$raise:
(0) 1274/75C6 :        $engine.page_cache$PageCache_Audit$dm_ident_ok:
(0) 1275/75CC :        $engine.page_cache$PageCache_Audit$cmp_done:
(0) 1276/75D6 :        $engine.page_cache$PageCache_Audit$evf:
(0) 1277/75E8 :        $diag31$engine.page_cache$raise:
(0) 1278/762E :        $engine.page_cache$PageCache_Audit$evf_rc_ok:
(0) 1279/7634 :        $diag32$engine.page_cache$raise:
(0) 1280/767A :        $engine.page_cache$PageCache_Audit$evf_pin_ok:
(0) 1281/7682 :        $diag33$engine.page_cache$raise:
(0) 1282/76CC :        $engine.page_cache$PageCache_Audit$evf_next:
(0) 1283/76E0 :        $engine.page_cache$PageCache_Audit$bij_frame:
(0) 1284/76FA :        $diag34$engine.page_cache$raise:
(0) 1285/7760 :        $engine.page_cache$PageCache_Audit$bij_frame_next:
(0) 1286/7778 :        $engine.page_cache$PageCache_Audit$bij_page:
(0) 1287/7790 :        $diag35$engine.page_cache$raise:
(0) 1288/77FA :        $engine.page_cache$PageCache_Audit$bij_page_next:
(0) 1289/7812 :        $engine.page_cache$PageCache_Audit$orphan:
(0) 1290/7834 :        $diag36$engine.page_cache$raise:
(0) 1291/788A :        $engine.page_cache$PageCache_Audit$orphan_next:
(0) 1292/78A0 :        BG_Init:
(0) 1293/78C4 :        $engine.bg$BG_Init$bg_len_ok:
(0) 1294/78D2 :        $engine.bg$asm1$wait_z80:
(0) 1295/78F4 :        $engine.bg$BG_Init$tile_copy:
(0) 1296/7902 :        $engine.bg$BG_Init$skip_tiles:
(0) 1297/791E :        $diag3$engine.bg$raise:
(0) 1298/796A :        $diag3$engine.bg$skip:
(0) 1299/7974 :        $engine.bg$asm4$wait_z80:
(0) 1300/798E :        $engine.bg$BG_Init$nt_col:
(0) 1301/79AE :        $engine.bg$BG_Init$nt_row:
(0) 1302/79CC :        $engine.bg$BG_Init$skip_nt:
(0) 1303/79E0 :        BgAnim_Init:
(0) 1304/79EC :        BgAnim_Update:
(0) 1305/7A06 :        $diag2$engine.bg_anim$raise:
(0) 1306/7A5C :        $diag2$engine.bg_anim$skip:
(0) 1307/7A64 :        $engine.bg_anim$BgAnim_Update$band_loop:
(0) 1308/7A72 :        $engine.bg_anim$BgAnim_Update$cam_x:
(0) 1309/7A78 :        $engine.bg_anim$BgAnim_Update$cam_y:
(0) 1310/7A7C :        $engine.bg_anim$BgAnim_Update$have_value:
(0) 1311/7AB0 :        $diag3$engine.bg_anim$raise:
(0) 1312/7AF8 :        $diag3$engine.bg_anim$skip:
(0) 1313/7B1E :        $engine.bg_anim$BgAnim_Update$commit:
(0) 1314/7B22 :        $engine.bg_anim$BgAnim_Update$queue_full:
(0) 1315/7B26 :        $engine.bg_anim$BgAnim_Update$skip_band:
(0) 1316/7B28 :        $engine.bg_anim$BgAnim_Update$next_band:
(0) 1317/7B32 :        $engine.bg_anim$BgAnim_Update$exit:
(0) 1318/7B38 :        CompressionSelfTest:
(0) 1319/7B58 :        $diag1$engine.compression_selftest$raise:
(0) 1320/7BB0 :        $diag1$engine.compression_selftest$skip:
(0) 1321/7BE2 :        $diag2$engine.compression_selftest$raise:
(0) 1322/7C3A :        $diag2$engine.compression_selftest$skip:
(0) 1323/7C5E :        $diag3$engine.compression_selftest$raise:
(0) 1324/7CB6 :        $diag3$engine.compression_selftest$skip:
(0) 1325/7CBC :        $engine.compression_selftest$CompressionSelfTest$poison:
(0) 1326/7CCA :        $engine.compression_selftest$CompressionSelfTest$poison_loop:
(0) 1327/7CD2 :        $engine.compression_selftest$CompressionSelfTest$checksum:
(0) 1328/7CDE :        $engine.compression_selftest$CompressionSelfTest$sum_loop:
(0) 1329/7CE6 :        $engine.compression_selftest$CompressionSelfTest$byte_compare:
(0) 1330/7CF8 :        $engine.compression_selftest$CompressionSelfTest$cmp_loop:
(0) 1331/7CFE :        $engine.compression_selftest$CompressionSelfTest$cmp_match:
(0) 1332/7D0C :        $diag4$engine.compression_selftest$raise:
(0) 1333/7D54 :        $diag4$engine.compression_selftest$skip:
(0) 1334/7D58 :        Art_Decompress:
(0) 1335/7D64 :        $engine.compression_selftest$Art_Decompress$s4lz:
(0) 1336/7D68 :        ZX0_Decompress:
(0) 1337/7D70 :        $engine.compression_selftest$ZX0_Decompress$literals:
(0) 1338/7D74 :        $engine.compression_selftest$ZX0_Decompress$copy_lits:
(0) 1339/7D7E :        $engine.compression_selftest$ZX0_Decompress$rep_match:
(0) 1340/7D80 :        $engine.compression_selftest$ZX0_Decompress$do_copy:
(0) 1341/7D82 :        $engine.compression_selftest$ZX0_Decompress$do_copy_offs:
(0) 1342/7D86 :        $engine.compression_selftest$ZX0_Decompress$copy_match:
(0) 1343/7D90 :        $engine.compression_selftest$ZX0_Decompress$get_offset:
(0) 1344/7DA8 :        $engine.compression_selftest$ZX0_Decompress$get_elias:
(0) 1345/7DAA :        $engine.compression_selftest$ZX0_Decompress$elias_loop:
(0) 1346/7DB2 :        $engine.compression_selftest$ZX0_Decompress$got_bit:
(0) 1347/7DB4 :        $engine.compression_selftest$ZX0_Decompress$elias_bt:
(0) 1348/7DBA :        $engine.compression_selftest$ZX0_Decompress$done:
(0) 1349/7DBE :        $engine.compression_selftest$ZX0_Decompress$got_elias:
(0) 1350/7DC0 :        CSelf_S4LZ_Plain:
(0) 1351/7DC0 :        __align$engine.compression_selftest$0:
(0) 1352/8042 :        CSelf_S4LZ_Dict:
(0) 1353/8042 :        __align$engine.compression_selftest$1:
(0) 1354/8228 :        CSelf_Dict_Blob:
(0) 1355/8228 :        __align$engine.compression_selftest$2:
(0) 1356/8328 :        CSelf_ZX0:
(0) 1357/8328 :        __align$engine.compression_selftest$3:
(0) 1358/854A :        CSelf_Expected:
(0) 1359/854A :        __align$engine.compression_selftest$4:
(0) 1360/10000 :        ObjCodeBase:
(0) 1361/10002 :        DemoBox_Main:
(0) 1362/10006 :        ObjDef_DemoBox:
(0) 1363/10020 :        Map_DemoBox:
(0) 1364/10022 :        __offsets$games.demo.data.demo_data$Map_DemoBox$F0:
(0) 1365/10030 :        DemoObjectList:
(0) 1366/1003A :        DemoObjectList_Term:
(0) 1367/1003E :        DemoArt:
(0) 1368/100DE :        DemoPalette:
(0) 1369/100FE :        BgAnim_Table:
(0) 1370/10100 :        GameState_Demo_Init:
(0) 1371/1010A :        $games.demo.demo_state$GameState_Demo_Init$copy_pal:
(0) 1372/10158 :        GameState_Demo:
(0) 1373/1016C :        BusError:
(0) 1374/10184 :        AddressError:
(0) 1375/101A0 :        IllegalInstr:
(0) 1376/101C2 :        ZeroDivide:
(0) 1377/101DC :        ChkInstr:
(0) 1378/101FA :        TrapvInstr:
(0) 1379/1021A :        PrivilegeViol:
(0) 1380/1023C :        Trace:
(0) 1381/10250 :        Line1010Emu:
(0) 1382/10270 :        Line1111Emu:
(0) 1383/10290 :        ErrorExcept:
(0) 1384/102AE :        ErrorTrap:
(0) 1385/102C6 :        ErrorHandlerBlob:
(0) 1386/1121C :        EndOfRom:
(0) 1387/FFFF0000 :        Tile_Cache_Nametable:
(0) 1388/FFFF2580 :        Tile_Cache_Collision:
(0) 1389/FFFF3842 :        Block_Stage_Buffers:
(0) 1390/FFFF6842 :        Block_Stage_Bucket:
(0) 1391/FFFF6942 :        Block_Stage_Chain:
(0) 1392/FFFF6982 :        Cache_Spec_Gen_Ring:
(0) 1393/FFFF6992 :        Cache_Spec_Window:
(0) 1394/FFFF6994 :        Cache_Spec_Blocked:
(0) 1395/FFFF6996 :        Cache_Spec_Skips:
(0) 1396/FFFF6998 :        Pfx_Memo_Mask:
(0) 1397/FFFF699A :        Cs_Memo_Mask:
(0) 1398/FFFF699C :        Page_Table:
(0) 1399/FFFF6A9C :        Page_Frames:
(0) 1400/FFFF6B14 :        Page_Queued_Bits:
(0) 1401/FFFF6B34 :        Art_Staging_Buffer:
(0) 1402/FFFF7334 :        Lower_RAM_End:
(0) 1403/FFFF8000 :        RAM_Start:
(0) 1404/FFFF8000 :        VBlank_Flag:
(0) 1405/FFFF8002 :        Frame_Counter:
(0) 1406/FFFF8004 :        Logic_Tick:
(0) 1407/FFFF8008 :        Game_State:
(0) 1408/FFFF800C :        Game_State_ID:
(0) 1409/FFFF800D :        Game_State_Init:
(0) 1410/FFFF800E :        VDP_Shadow_Table:
(0) 1411/FFFF8026 :        Hardware_Region:
(0) 1412/FFFF8027 :        Region_Flags:
(0) 1413/FFFF8028 :        Ctrl_1_Held:
(0) 1414/FFFF8029 :        Ctrl_1_Press:
(0) 1415/FFFF802A :        Ctrl_2_Held:
(0) 1416/FFFF802B :        Ctrl_2_Press:
(0) 1417/FFFF802C :        Ctrl_1_Press_Accum:
(0) 1418/FFFF802D :        Ctrl_2_Press_Accum:
(0) 1419/FFFF802E :        Ctrl_1_Ext_Held:
(0) 1420/FFFF802F :        Ctrl_1_Ext_Press:
(0) 1421/FFFF8030 :        Ctrl_2_Ext_Held:
(0) 1422/FFFF8031 :        Ctrl_2_Ext_Press:
(0) 1423/FFFF8032 :        Ctrl_1_Ext_Press_Accum:
(0) 1424/FFFF8033 :        Ctrl_2_Ext_Press_Accum:
(0) 1425/FFFF8034 :        Pad_1_Type:
(0) 1426/FFFF8035 :        Pad_2_Type:
(0) 1427/FFFF8036 :        Input_Source:
(0) 1428/FFFF8037 :        Replay_Exit_Request:
(0) 1429/FFFF8038 :        Replay_Done:
(0) 1430/FFFF8039 :        Replay_Hold:
(0) 1431/FFFF803A :        Replay_Prev:
(0) 1432/FFFF803C :        Replay_Ptr:
(0) 1433/FFFF8040 :        RNG_Seed:
(0) 1434/FFFF8044 :        VInt_Ptr:
(0) 1435/FFFF8048 :        VBlank_Ready:
(0) 1436/FFFF804A :        DMA_Critical:
(0) 1437/FFFF804A :        DMA_Queue:
(0) 1438/FFFF80BA :        DMA_Critical_End:
(0) 1439/FFFF80BA :        DMA_Important:
(0) 1440/FFFF8162 :        DMA_Deferrable:
(0) 1441/FFFF8162 :        DMA_Important_End:
(0) 1442/FFFF820A :        DMA_Critical_Slot:
(0) 1443/FFFF820A :        DMA_Deferrable_End:
(0) 1444/FFFF820A :        DMA_Queue_End:
(0) 1445/FFFF820C :        DMA_Important_Slot:
(0) 1446/FFFF820E :        DMA_Deferrable_Slot:
(0) 1447/FFFF8210 :        DMA_Budget_Default:
(0) 1448/FFFF8212 :        DMA_Budget_Remaining:
(0) 1449/FFFF8214 :        DMA_Enq_Bytes_Frame:
(0) 1450/FFFF8216 :        Palette_Buffer:
(0) 1451/FFFF8296 :        Palette_Dirty:
(0) 1452/FFFF8298 :        Sprite_Table_Buffer:
(0) 1453/FFFF8518 :        Sprite_Table_Dirty:
(0) 1454/FFFF8519 :        Sprite_Emit_Active:
(0) 1455/FFFF851A :        Hscroll_Buffer:
(0) 1456/FFFF889C :        Vscroll_Factor:
(0) 1457/FFFF88A0 :        Parallax_Deform_Phase_FG:
(0) 1458/FFFF88A0 :        Parallax_State:
(0) 1459/FFFF88A2 :        Parallax_Deform_Phase_BG:
(0) 1460/FFFF88A4 :        Parallax_V_Deform_Phase_BG:
(0) 1461/FFFF88A6 :        Parallax_Current_Scroll_A:
(0) 1462/FFFF88C6 :        Parallax_Current_Scroll_B:
(0) 1463/FFFF88E6 :        Parallax_Current_Vscroll_BG:
(0) 1464/FFFF88E8 :        Parallax_Current_Config:
(0) 1465/FFFF88EC :        Parallax_Target_Config:
(0) 1466/FFFF88F0 :        Parallax_Transition_Frames:
(0) 1467/FFFF88F1 :        Parallax_Snap_Pending:
(0) 1468/FFFF88F2 :        Parallax_Prev_Sec_X:
(0) 1469/FFFF88F3 :        Parallax_Prev_Sec_Y:
(0) 1470/FFFF88F4 :        Parallax_Vscroll_Column_Buf:
(0) 1471/FFFF8944 :        Parallax_Curve_Carry:
(0) 1472/FFFF8944 :        Parallax_Drift_Acc:
(0) 1473/FFFF8948 :        Parallax_Shadow_Bands:
(0) 1474/FFFF8A88 :        Parallax_Shadow_Scroll_A:
(0) 1475/FFFF8AA8 :        Parallax_Shadow_Scroll_B:
(0) 1476/FFFF8AC8 :        Parallax_State_End:
(0) 1477/FFFF8AC8 :        Raster_Program:
(0) 1478/FFFF8AC8 :        Raster_State:
(0) 1479/FFFF8ACC :        Raster_Cursor:
(0) 1480/FFFF8AD0 :        Raster_Pending:
(0) 1481/FFFF8AD4 :        Raster_Line:
(0) 1482/FFFF8AD6 :        Raster_Buf_A:
(0) 1483/FFFF8B56 :        Raster_Buf_B:
(0) 1484/FFFF8BD6 :        Raster_Active_Buf:
(0) 1485/FFFF8BDA :        Raster_Dense_Lines:
(0) 1486/FFFF8BDC :        Raster_Dense_Cursor:
(0) 1487/FFFF8BE0 :        Raster_Dense_Cmd:
(0) 1488/FFFF8BE4 :        Raster_Dense_Mode:
(0) 1489/FFFF8BE6 :        Raster_Ramp_Acc:
(0) 1490/FFFF8BEA :        Raster_Ramp_Step:
(0) 1491/FFFF8BEE :        Effects_World_Y:
(0) 1492/FFFF8BF6 :        Effects_Screen_L:
(0) 1493/FFFF8BFE :        Effects_Offscreen_Entry:
(0) 1494/FFFF8C02 :        Raster_Patch_Tab:
(0) 1495/FFFF8C06 :        Pal_Base:
(0) 1496/FFFF8C06 :        Palette_State:
(0) 1497/FFFF8C06 :        Raster_State_End:
(0) 1498/FFFF8C66 :        Pal_Target:
(0) 1499/FFFF8CC6 :        Pal_Variant_Stage:
(0) 1500/FFFF8DC6 :        Pal_Variant_Ptr:
(0) 1501/FFFF8DCE :        Pal_Cycle_Script:
(0) 1502/FFFF8DD2 :        Pal_Cycle_Timers:
(0) 1503/FFFF8DD6 :        Pal_Fade_Frames:
(0) 1504/FFFF8DD7 :        Pal_Op:
(0) 1505/FFFF8DD8 :        Pal_Op_Step:
(0) 1506/FFFF8DD9 :        Pal_Op_Timer:
(0) 1507/FFFF8DDA :        Pal_Active:
(0) 1508/FFFF8DDB :        Pal_Base_Dirty:
(0) 1509/FFFF8DDC :        Pal_Compose_Lines:
(0) 1510/FFFF8DDD :        Pal_Fade_Request:
(0) 1511/FFFF8DDE :        BgAnim_LastStep:
(0) 1512/FFFF8DDE :        Palette_State_End:
(0) 1513/FFFF8DE6 :        Static_Pal_Line0:
(0) 1514/FFFF8DF4 :        Static_Pal_Line1:
(0) 1515/FFFF8E02 :        Static_Pal_Line2:
(0) 1516/FFFF8E10 :        Static_Pal_Ship:
(0) 1517/FFFF8E1E :        Static_Pal_Line3:
(0) 1518/FFFF8E2C :        Static_Sprite_DMA:
(0) 1519/FFFF8E3A :        Static_Hscroll_Line:
(0) 1520/FFFF8E48 :        DMA_Bytes_ThisFrame:
(0) 1521/FFFF8E4A :        DMA_Peak_Critical:
(0) 1522/FFFF8E4C :        DMA_Peak_Important:
(0) 1523/FFFF8E4E :        DMA_Peak_Deferrable:
(0) 1524/FFFF8E50 :        DMA_Overflow_Count:
(0) 1525/FFFF8E52 :        Dbg_DMA_Enq_Capped:
(0) 1526/FFFF8E54 :        Lag_Frame_Count:
(0) 1527/FFFF8E58 :        Prof_RunObjects:
(0) 1528/FFFF8E5A :        Prof_TouchResponse:
(0) 1529/FFFF8E5C :        Prof_RenderSprites:
(0) 1530/FFFF8E5E :        Prof_FrameTotal:
(0) 1531/FFFF8E60 :        Prof_Peak_RunObjects:
(0) 1532/FFFF8E62 :        Prof_Peak_Touch:
(0) 1533/FFFF8E64 :        Prof_Peak_Render:
(0) 1534/FFFF8E66 :        Prof_Peak_Frame:
(0) 1535/FFFF8E68 :        Prof_Dynamic_Used:
(0) 1536/FFFF8E6A :        Prof_Effect_Used:
(0) 1537/FFFF8E6C :        Debug_Scene_Freeze:
(0) 1538/FFFF8E6E :        Dbg_PageIn_Preempts:
(0) 1539/FFFF8E70 :        Dbg_PageIn_Flushes:
(0) 1540/FFFF8E72 :        Dbg_PageIn_Resumes:
(0) 1541/FFFF8E74 :        Dbg_PageCache_Demands:
(0) 1542/FFFF8E76 :        Dbg_PageCache_Prefetches:
(0) 1543/FFFF8E78 :        Dbg_PageIn_PfxSkips:
(0) 1544/FFFF8E7A :        Dbg_PageIn_Deferred:
(0) 1545/FFFF8E7C :        Dbg_Cam_Clamp_Frames:
(0) 1546/FFFF8E7E :        Dbg_PageIn_BaseCorrupt:
(0) 1547/FFFF8E80 :        Cache_Stall_Watchdog:
(0) 1548/FFFF8E82 :        Page_Audit_Ticks:
(0) 1549/FFFF8E84 :        Page_Audit_Scratch:
(0) 1550/FFFF8EA2 :        Page_Audit_Snapshot:
(0) 1551/FFFF8ED6 :        Object_RAM:
(0) 1552/FFFF8ED6 :        Player_1:
(0) 1553/FFFF8F26 :        Player_2:
(0) 1554/FFFF8F76 :        Dynamic_Slots:
(0) 1555/FFFF9BF6 :        System_Slots:
(0) 1556/FFFF9E76 :        Effect_Slots:
(0) 1557/FFFFA376 :        Dynamic_Free_Stack:
(0) 1558/FFFFA376 :        Object_RAM_End:
(0) 1559/FFFFA3C6 :        Dynamic_Free_SP:
(0) 1560/FFFFA3C8 :        Effect_Free_Stack:
(0) 1561/FFFFA3E8 :        Effect_Free_SP:
(0) 1562/FFFFA3EA :        Sprite_Bands:
(0) 1563/FFFFA5EA :        Sprite_Band_Counts:
(0) 1564/FFFFA5F2 :        Sprites_Rendered:
(0) 1565/FFFFA5F4 :        Sprite_Cycle_Counter:
(0) 1566/FFFFA5F6 :        SpriteMask_Y:
(0) 1567/FFFFA5F8 :        SpriteMask_Height:
(0) 1568/FFFFA5FA :        SpriteMask_After_Band:
(0) 1569/FFFFA5FC :        Scanline_Band_Sprites:
(0) 1570/FFFFA604 :        Camera_X:
(0) 1571/FFFFA608 :        Camera_Y:
(0) 1572/FFFFA60C :        Camera_X_Biased:
(0) 1573/FFFFA60E :        Camera_Y_Biased:
(0) 1574/FFFFA610 :        Game_Paused:
(0) 1575/FFFFA612 :        Plane_Buffer:
(0) 1576/FFFFAC12 :        Plane_Buffer_Ptr:
(0) 1577/FFFFAC14 :        Pos_table:
(0) 1578/FFFFAD14 :        H_scroll_frame_offset:
(0) 1579/FFFFAD16 :        Camera_Deadzone_Base:
(0) 1580/FFFFAD18 :        Camera_Lookahead:
(0) 1581/FFFFAD1A :        Camera_Pan_Offset:
(0) 1582/FFFFAD1C :        Camera_X_Max:
(0) 1583/FFFFAD1E :        Camera_Y_Max:
(0) 1584/FFFFAD20 :        Camera_Target:
(0) 1585/FFFFAD22 :        Camera_Curl_Offset:
(0) 1586/FFFFAD24 :        Camera_Hold_Frames:
(0) 1587/FFFFAD25 :        Camera_Art_Hold:
(0) 1588/FFFFAD26 :        Cache_Left_Col:
(0) 1589/FFFFAD28 :        Cache_Head_Col:
(0) 1590/FFFFAD2A :        Cache_Top_Row:
(0) 1591/FFFFAD2C :        Cache_Bottom_Row:
(0) 1592/FFFFAD2E :        Cache_Origin_Col:
(0) 1593/FFFFAD30 :        Cache_Origin_Row:
(0) 1594/FFFFAD32 :        Cache_Fill_Last_Frame:
(0) 1595/FFFFAD34 :        Cache_Fill_Resume_Col:
(0) 1596/FFFFAD36 :        Cache_Fill_Resume_Row:
(0) 1597/FFFFAD38 :        Cache_Art_Stall:
(0) 1598/FFFFAD3A :        Page_Free_Head:
(0) 1599/FFFFAD3C :        Cache_Fill_Budget:
(0) 1600/FFFFAD3E :        Cache_Fill_RowResume_Row:
(0) 1601/FFFFAD40 :        Cache_Fill_RowResume_Col:
(0) 1602/FFFFAD42 :        Cache_Fill_Rows_Left:
(0) 1603/FFFFAD44 :        Cache_Prev_Cam_Row:
(0) 1604/FFFFAD46 :        Cache_Prev_Cam_X:
(0) 1605/FFFFAD48 :        Cache_H_Pfx_Dir:
(0) 1606/FFFFAD4A :        Cache_H_Pfx_Accum:
(0) 1607/FFFFAD4C :        Cache_Pfx_Row_Target:
(0) 1608/FFFFAD4E :        Cache_Pfx_Col_Target:
