(0) 1/0 :        Vectors:
(0) 1193/7770 :        $engine.page_in$PageIn_Process$dq_shift:
(0) 1194/7776 :        $engine.page_in$PageIn_Process$dq_done:
(0) 1195/777C :        PageIn_BankRegs:
(0) 1196/77A2 :        PageIn_Resume:
(0) 1197/77CC :        PageIn_EnqueueLanding:
(0) 1198/77FA :        $engine.page_in$PageIn_EnqueueLanding$art_deferred:
(0) 1199/7800 :        $engine.page_in$PageIn_EnqueueLanding$dropped:
(0) 1200/7806 :        PageIn_Enqueue:
(0) 1201/783E :        $engine.page_in$PageIn_Enqueue$full:
(0) 1202/7844 :        PageIn_Flush:
(0) 1203/7894 :        PageCache_Init:
(0) 1204/78A8 :        $engine.page_cache$PageCache_Init$clr_table:
(0) 1205/78BA :        $engine.page_cache$PageCache_Init$clr_queued:
(0) 1206/78CC :        $engine.page_cache$PageCache_Init$init_frames:
(0) 1207/78F8 :        PageCache_Request:
(0) 1208/7900 :        $engine.page_cache$PageCache_Request$in_range:
(0) 1209/7928 :        $engine.page_cache$PageCache_Request$not_inflight:
(0) 1210/7942 :        $engine.page_cache$PageCache_Request$done:
(0) 1211/7944 :        PageCache_AllocFrame:
(0) 1212/7962 :        $engine.page_cache$PageCache_AllocFrame$from_lru:
(0) 1213/7972 :        $engine.page_cache$PageCache_AllocFrame$ev_scan:
(0) 1214/798A :        $engine.page_cache$PageCache_AllocFrame$ev_next:
(0) 1215/79C6 :        $engine.page_cache$PageCache_AllocFrame$detach:
(0) 1216/79E0 :        $engine.page_cache$PageCache_AllocFrame$thrash:
(0) 1217/79E6 :        PageCache_FreeFrame:
(0) 1218/7A00 :        PageCache_Publish:
(0) 1219/7A52 :        $engine.page_cache$PageCache_Publish$not_pinned:
(0) 1220/7A6C :        $engine.page_cache$PageCache_Publish$done:
(0) 1221/7A6E :        PageCache_PatchRun_Seq:
(0) 1222/7A90 :        $engine.page_cache$asm6$pw_new_blank:
(0) 1223/7A9E :        $engine.page_cache$asm6$pw_miss:
(0) 1224/7ABA :        $engine.page_cache$asm6$pw_word:
(0) 1225/7B06 :        $engine.page_cache$asm6$pw_ref_done:
(0) 1226/7B0C :        $engine.page_cache$asm6$pw_unref_old:
(0) 1227/7B2C :        $engine.page_cache$asm6$pw_next:
(0) 1228/7B3E :        $engine.page_cache$PageCache_PatchRun_Seq$direct:
(0) 1229/7B42 :        $engine.page_cache$asm8$pd_blank:
(0) 1230/7B46 :        $engine.page_cache$asm8$pd_word:
(0) 1231/7B60 :        $engine.page_cache$asm8$pd_next:
(0) 1232/7B72 :        PageCache_PatchRun_Col:
(0) 1233/7B94 :        $engine.page_cache$asm10$pw_new_blank:
(0) 1234/7BA2 :        $engine.page_cache$asm10$pw_miss:
(0) 1235/7BBE :        $engine.page_cache$asm10$pw_word:
(0) 1236/7C0A :        $engine.page_cache$asm10$pw_ref_done:
(0) 1237/7C10 :        $engine.page_cache$asm10$pw_unref_old:
(0) 1238/7C30 :        $engine.page_cache$asm10$pw_next:
(0) 1239/7C42 :        $engine.page_cache$PageCache_PatchRun_Col$direct:
(0) 1240/7C46 :        $engine.page_cache$asm12$pd_blank:
(0) 1241/7C4A :        $engine.page_cache$asm12$pd_word:
(0) 1242/7C64 :        $engine.page_cache$asm12$pd_next:
(0) 1243/7C76 :        PageCache_Prefetch:
(0) 1244/7CB8 :        $engine.page_cache$PageCache_Prefetch$row_scan:
(0) 1245/7CDC :        $engine.page_cache$PageCache_Prefetch$row_next:
(0) 1246/7CE2 :        $engine.page_cache$PageCache_Prefetch$col_strip:
(0) 1247/7CFE :        $engine.page_cache$PageCache_Prefetch$col_scan:
(0) 1248/7D24 :        $engine.page_cache$PageCache_Prefetch$col_next:
(0) 1249/7D2A :        $engine.page_cache$PageCache_Prefetch$strips_done:
(0) 1250/7D2E :        $engine.page_cache$PageCache_Prefetch$ret:
(0) 1251/7D30 :        $engine.page_cache$PageCache_Prefetch$scan_block:
(0) 1252/7D3A :        $engine.page_cache$PageCache_Prefetch$sb_loop:
(0) 1253/7D70 :        $engine.page_cache$PageCache_Prefetch$sb_next:
(0) 1254/7D74 :        $engine.page_cache$PageCache_Prefetch$sb_done:
(0) 1255/7D76 :        PageCache_Audit:
(0) 1256/7D76 :        PageCache_ResetRefcounts:
(0) 1257/7D80 :        BG_Init:
(0) 1258/7DA4 :        $engine.bg$BG_Init$bg_len_ok:
(0) 1259/7DB2 :        $engine.bg$asm1$wait_z80:
(0) 1260/7DD4 :        $engine.bg$BG_Init$tile_copy:
(0) 1261/7DE2 :        $engine.bg$BG_Init$skip_tiles:
(0) 1262/7DF4 :        $engine.bg$asm3$wait_z80:
(0) 1263/7E0E :        $engine.bg$BG_Init$nt_col:
(0) 1264/7E2E :        $engine.bg$BG_Init$nt_row:
(0) 1265/7E4C :        $engine.bg$BG_Init$skip_nt:
(0) 1266/7E60 :        BgAnim_Init:
(0) 1267/7E6C :        BgAnim_Update:
(0) 1268/7E80 :        $engine.bg_anim$BgAnim_Update$band_loop:
(0) 1269/7E8E :        $engine.bg_anim$BgAnim_Update$cam_x:
(0) 1270/7E94 :        $engine.bg_anim$BgAnim_Update$cam_y:
(0) 1271/7E98 :        $engine.bg_anim$BgAnim_Update$have_value:
(0) 1272/7EE4 :        $engine.bg_anim$BgAnim_Update$commit:
(0) 1273/7EE8 :        $engine.bg_anim$BgAnim_Update$queue_full:
(0) 1274/7EEC :        $engine.bg_anim$BgAnim_Update$skip_band:
(0) 1275/7EEE :        $engine.bg_anim$BgAnim_Update$next_band:
(0) 1276/7EF8 :        $engine.bg_anim$BgAnim_Update$exit:
(0) 1277/7EFE :        Sound_PostByte:
(0) 1278/7F0C :        $engine.sound_api$asm2$wait_z80:
(0) 1279/7F24 :        Sound_Init:
(0) 1280/7F26 :        $engine.sound_api$Sound_Init$wait_alive:
(0) 1281/7F32 :        $engine.sound_api$asm6$wait_z80:
(0) 1282/7F54 :        Sound_Ping:
(0) 1283/7F5C :        Sound_PlaySample:
(0) 1284/7F64 :        $engine.sound_api$Sound_PlayMusic$await_slot:
(0) 1285/7F64 :        Sound_PlayMusic:
(0) 1286/7F6C :        $engine.sound_api$asm11$wait_z80:
(0) 1287/7FE0 :        $engine.sound_api$asm17$wait_z80:
(0) 1288/8000 :        SoundTablesZ80_Head:
(0) 1289/8024 :        Sound_PlaySFX:
(0) 1290/804E :        $engine.sound_api$Sound_PlaySFX$ps_checkfull:
(0) 1291/8064 :        $engine.sound_api$Sound_PlaySFX$ps_drop:
(0) 1292/8068 :        $engine.sound_api$Sound_PlaySFX$ps_ret:
(0) 1293/806A :        Sound_DrainSfxRing:
(0) 1294/8084 :        $engine.sound_api$asm22$wait_z80:
(0) 1295/80AE :        $engine.sound_api$Sound_DrainSfxRing$dr_done:
(0) 1296/80B8 :        $engine.sound_api$Sound_DrainSfxRing$dr_ret:
(0) 1297/80BA :        Sound_PlayRing:
(0) 1298/80CE :        $engine.sound_api$Sound_PlayRing$left:
(0) 1299/80D4 :        Sound_StopMusic:
(0) 1300/80E2 :        Sound_SetTempo:
(0) 1301/80EC :        Sound_FadeOut:
(0) 1302/80FA :        Sound_FadeIn:
(0) 1303/8108 :        Sound_FadeCmd:
(0) 1304/8112 :        Sound_Pause:
(0) 1305/811E :        Sound_Unpause:
(0) 1306/812A :        Sound_PauseAll:
(0) 1307/8136 :        Sound_UnpauseAll:
(0) 1308/8142 :        Sound_PlayJingle:
(0) 1309/814C :        Sound_FadeOutStop:
(0) 1310/815A :        Sound_FadeOutPause:
(0) 1311/8168 :        Sound_ReadStat:
(0) 1312/8176 :        $engine.sound_api$asm39$wait_z80:
(0) 1313/818E :        Sound_IsMusicPlaying:
(0) 1314/8196 :        Sound_IsFading:
(0) 1315/819E :        Sound_GetComm:
(0) 1316/8357 :        MovingTrucks_PitchTable:
(0) 1317/8357 :        SndDefaultPitchTable:
(0) 1318/845F :        SfxBlobWinTab:
(0) 1319/8571 :        SeqOpcodeTable:
(0) 1320/85B1 :        DacSampleTable:
(0) 1321/10000 :        ObjCodeBase:
(0) 1322/10002 :        Player_Init:
(0) 1323/1008E :        $games.sonic4.player_common$asm3$blk_resolved:
(0) 1324/100A0 :        Player_RefreshPhysics:
(0) 1325/100D0 :        $games.sonic4.player_common$Player_RefreshPhysics$pal_copy:
(0) 1326/100DC :        $games.sonic4.player_common$Player_RefreshPhysics$no_pal:
(0) 1327/100DE :        Player_Main:
(0) 1328/100FC :        $games.sonic4.player_common$Player_Main$toggle_exit:
(0) 1329/10100 :        $games.sonic4.player_common$Player_Main$no_toggle:
(0) 1330/10116 :        $games.sonic4.player_common$asm8$blk_resolved:
(0) 1331/1013C :        $games.sonic4.player_common$Player_Main$latch:
(0) 1332/10144 :        $games.sonic4.player_common$Player_Main$no_latch:
(0) 1333/1014E :        $games.sonic4.player_common$Player_Main$buffer_done:
(0) 1334/1019E :        $games.sonic4.player_common$Player_Main$rings_done:
(0) 1335/1019E :        Player_Display:
(0) 1336/101B0 :        Player_ApplyTilt:
(0) 1337/101C6 :        $games.sonic4.player_common$Player_ApplyTilt$biased:
(0) 1338/101D2 :        $games.sonic4.player_common$Player_ApplyTilt$faced:
(0) 1339/101DA :        $games.sonic4.player_common$Player_ApplyTilt$flip_ready:
(0) 1340/10210 :        $games.sonic4.player_common$Player_ApplyTilt$run_stride:
(0) 1341/10212 :        $games.sonic4.player_common$Player_ApplyTilt$banked:
(0) 1342/1021C :        $games.sonic4.player_common$Player_ApplyTilt$done:
(0) 1343/1021E :        Glide_Pose_Table8:
(0) 1344/10226 :        Player_Animate:
(0) 1345/1022E :        $games.sonic4.player_common$asm12$abs:
(0) 1346/10238 :        $games.sonic4.player_common$Player_Animate$hold_ok:
(0) 1347/10252 :        $games.sonic4.player_common$Player_Animate$not_spindash:
(0) 1348/10266 :        $games.sonic4.player_common$Player_Animate$fly_tired:
(0) 1349/1026E :        $games.sonic4.player_common$Player_Animate$not_fly:
(0) 1350/1029E :        $games.sonic4.player_common$Player_Animate$glide_face_set:
(0) 1351/102A8 :        $games.sonic4.player_common$Player_Animate$not_glide:
(0) 1352/102B6 :        $games.sonic4.player_common$Player_Animate$not_glidefall:
(0) 1353/102C4 :        $games.sonic4.player_common$Player_Animate$not_slide:
(0) 1354/102D2 :        $games.sonic4.player_common$Player_Animate$not_climb:
(0) 1355/102E0 :        $games.sonic4.player_common$Player_Animate$not_ledge:
(0) 1356/102F0 :        $games.sonic4.player_common$asm13$abs:
(0) 1357/102FA :        $games.sonic4.player_common$Player_Animate$roll_hold_ok:
(0) 1358/10304 :        $games.sonic4.player_common$Player_Animate$uncurled:
(0) 1359/10324 :        $games.sonic4.player_common$Player_Animate$skid_left:
(0) 1360/1032A :        $games.sonic4.player_common$Player_Animate$skid_opposing:
(0) 1361/10338 :        $games.sonic4.player_common$asm14$abs:
(0) 1362/10346 :        $games.sonic4.player_common$Player_Animate$skid_show:
(0) 1363/10352 :        $games.sonic4.player_common$Player_Animate$not_skid:
(0) 1364/10352 :        $games.sonic4.player_common$Player_Animate$skid_drop:
(0) 1365/10362 :        $games.sonic4.player_common$Player_Animate$not_push:
(0) 1366/1037A :        $games.sonic4.player_common$Player_Animate$rest_input:
(0) 1367/1038A :        $games.sonic4.player_common$Player_Animate$not_duck:
(0) 1368/1039A :        $games.sonic4.player_common$Player_Animate$not_lookup:
(0) 1369/103A8 :        $games.sonic4.player_common$Player_Animate$idle:
(0) 1370/103B0 :        $games.sonic4.player_common$Player_Animate$walk_or_run:
(0) 1371/103B8 :        $games.sonic4.player_common$asm15$abs:
(0) 1372/103C6 :        $games.sonic4.player_common$Player_Animate$walk:
(0) 1373/103CE :        Player_States:
(0) 1374/103E8 :        Player_SetState:
(0) 1375/1040A :        PState_EnterHooks:
(0) 1376/10424 :        PState_ExitHooks:
(0) 1377/1043E :        PHook_Null:
(0) 1378/10440 :        PHook_GroundEnter:
(0) 1379/10454 :        PHook_AirEnter:
(0) 1380/1045E :        PHook_AirBallEnter:
(0) 1381/1046A :        PHook_RollEnter:
(0) 1382/1047A :        PHook_GlideEnter:
(0) 1383/10484 :        PHook_SlideEnter:
(0) 1384/1048E :        PHook_ClimbEnter:
(0) 1385/10498 :        PHook_SpindashEnter:
(0) 1386/104BA :        PHook_SpindashExit:
(0) 1387/104C0 :        PHook_EnsureStanding:
(0) 1388/104EA :        $games.sonic4.player_common$PHook_EnsureStanding$keep:
(0) 1389/104EC :        PHook_EnsureAbility:
(0) 1390/10506 :        $games.sonic4.player_common$PHook_EnsureAbility$keep:
(0) 1391/10508 :        PHook_EnsureBall:
(0) 1392/10534 :        $games.sonic4.player_common$PHook_EnsureBall$keep:
(0) 1393/10536 :        Player_SnapToSurface:
(0) 1394/1054C :        $games.sonic4.player_common$Player_SnapToSurface$down:
(0) 1395/10552 :        $games.sonic4.player_common$Player_SnapToSurface$left:
(0) 1396/10558 :        $games.sonic4.player_common$Player_SnapToSurface$up:
(0) 1397/1055E :        Player_BoundsInit:
(0) 1398/10584 :        Player_LevelBound:
(0) 1399/10598 :        $games.sonic4.player_common$Player_LevelBound$clamp_x:
(0) 1400/105A8 :        $games.sonic4.player_common$Player_LevelBound$x_done:
(0) 1401/105CE :        $games.sonic4.player_common$Player_LevelBound$edge_clamp:
(0) 1402/105DA :        $games.sonic4.player_common$Player_LevelBound$y_ok:
(0) 1403/105DC :        $games.sonic4.player_common$Player_LevelBound$edge_wrap:
(0) 1404/105DE :        $games.sonic4.player_common$Player_LevelBound$edge_kill:
(0) 1405/105E4 :        Player_DebugEnter:
(0) 1406/10618 :        Player_DebugExit:
(0) 1407/10650 :        Player_DebugMove:
(0) 1408/10662 :        $games.sonic4.player_common$Player_DebugMove$check_right:
(0) 1409/1066C :        $games.sonic4.player_common$Player_DebugMove$check_up:
(0) 1410/10676 :        $games.sonic4.player_common$Player_DebugMove$check_down:
(0) 1411/10680 :        $games.sonic4.player_common$Player_DebugMove$draw:
(0) 1412/10690 :        PState_Ground:
(0) 1413/106A6 :        $games.sonic4.player_ground$asm1$abs:
(0) 1414/106C4 :        $games.sonic4.player_ground$PState_Ground$no_spindash:
(0) 1415/106D6 :        $games.sonic4.player_ground$PState_Ground$no_jump:
(0) 1416/106F8 :        $games.sonic4.player_ground$asm2$abs:
(0) 1417/10700 :        $games.sonic4.player_ground$PState_Ground$slope_factor:
(0) 1418/10706 :        $games.sonic4.player_ground$PState_Ground$no_slope:
(0) 1419/10722 :        $games.sonic4.player_ground$asm3$abs:
(0) 1420/10736 :        Ground_PostMove:
(0) 1421/10750 :        $games.sonic4.player_ground$Ground_PostMove$lock_done:
(0) 1422/10752 :        $games.sonic4.player_ground$Ground_PostMove$terrain:
(0) 1423/10766 :        $games.sonic4.player_ground$Ground_PostMove$axis_sel:
(0) 1424/1076A :        $games.sonic4.player_ground$asm5$abs:
(0) 1425/10776 :        $games.sonic4.player_ground$Ground_PostMove$window_ok:
(0) 1426/10788 :        $games.sonic4.player_ground$Ground_PostMove$snap:
(0) 1427/10790 :        $games.sonic4.player_ground$Ground_PostMove$no_snap:
(0) 1428/10790 :        Player_SlopeRepel:
(0) 1429/1079E :        $games.sonic4.player_ground$Player_SlopeRepel$lock_idle:
(0) 1430/107BA :        $games.sonic4.player_ground$asm7$abs:
(0) 1431/107CC :        $games.sonic4.player_ground$Player_SlopeRepel$nudge:
(0) 1432/107E6 :        $games.sonic4.player_ground$Player_SlopeRepel$done:
(0) 1433/107E8 :        Ground_DetachState:
(0) 1434/107F4 :        $games.sonic4.player_ground$Ground_DetachState$set:
(0) 1435/107F8 :        PState_Roll:
(0) 1436/1080A :        $games.sonic4.player_ground$PState_Roll$no_jump:
(0) 1437/10834 :        $games.sonic4.player_ground$PState_Roll$gsp_neg:
(0) 1438/10838 :        $games.sonic4.player_ground$PState_Roll$uphill:
(0) 1439/1083A :        $games.sonic4.player_ground$PState_Roll$slope_apply:
(0) 1440/1083E :        $games.sonic4.player_ground$PState_Roll$no_slope:
(0) 1441/10858 :        $games.sonic4.player_ground$asm10$lr_masked:
(0) 1442/10872 :        $games.sonic4.player_ground$PState_Roll$brake_left:
(0) 1443/1087C :        $games.sonic4.player_ground$PState_Roll$moving_left:
(0) 1444/10890 :        $games.sonic4.player_ground$PState_Roll$brake_right:
(0) 1445/1089A :        $games.sonic4.player_ground$PState_Roll$friction:
(0) 1446/108AE :        $games.sonic4.player_ground$PState_Roll$fric_neg:
(0) 1447/108B4 :        $games.sonic4.player_ground$PState_Roll$unroll_check:
(0) 1448/108BE :        $games.sonic4.player_ground$asm11$abs:
(0) 1449/108E6 :        $games.sonic4.player_ground$PState_Roll$keep_rolling:
(0) 1450/108F2 :        $games.sonic4.player_ground$PState_Roll$shared_move:
(0) 1451/108FA :        Ground_Move:
(0) 1452/10914 :        $games.sonic4.player_ground$asm14$lr_masked:
(0) 1453/10920 :        $games.sonic4.player_ground$Ground_Move$friction:
(0) 1454/10932 :        $games.sonic4.player_ground$Ground_Move$friction_neg:
(0) 1455/1093A :        $games.sonic4.player_ground$Ground_Move$move_left:
(0) 1456/10948 :        $games.sonic4.player_ground$Ground_Move$accel_left:
(0) 1457/10962 :        $games.sonic4.player_ground$Ground_Move$move_right:
(0) 1458/10972 :        $games.sonic4.player_ground$Ground_Move$accel_right:
(0) 1459/10988 :        Ground_Move_Cap:
(0) 1460/10992 :        $games.sonic4.player_ground$Ground_Move_Cap$cap_pos_ok:
(0) 1461/1099C :        $games.sonic4.player_ground$Ground_Move_Cap$cap_neg_ok:
(0) 1462/109B2 :        $games.sonic4.player_ground$Ground_Move_Cap$project_slope:
(0) 1463/109CE :        $games.sonic4.player_ground$Ground_Move_Cap$wall_probe:
(0) 1464/109E6 :        $games.sonic4.player_ground$Ground_Move_Cap$gate_ok:
(0) 1465/109F2 :        $games.sonic4.player_ground$Ground_Move_Cap$dir_fwd:
(0) 1466/10A2C :        $games.sonic4.player_ground$Ground_Move_Cap$not_rolling:
(0) 1467/10A34 :        $games.sonic4.player_ground$Ground_Move_Cap$probe_y_set:
(0) 1468/10A42 :        $games.sonic4.player_ground$Ground_Move_Cap$off_right:
(0) 1469/10A48 :        $games.sonic4.player_ground$Ground_Move_Cap$off_vert:
(0) 1470/10A52 :        $games.sonic4.player_ground$Ground_Move_Cap$off_up:
(0) 1471/10A56 :        $games.sonic4.player_ground$Ground_Move_Cap$probe_go:
(0) 1472/10A60 :        $games.sonic4.player_ground$Ground_Move_Cap$clear_push:
(0) 1473/10A68 :        $games.sonic4.player_ground$Ground_Move_Cap$wall_hit:
(0) 1474/10A78 :        $games.sonic4.player_ground$Ground_Move_Cap$cancel_right:
(0) 1475/10A7E :        $games.sonic4.player_ground$Ground_Move_Cap$cancel_vert:
(0) 1476/10A88 :        $games.sonic4.player_ground$Ground_Move_Cap$cancel_up:
(0) 1477/10A8C :        $games.sonic4.player_ground$Ground_Move_Cap$gsp_kill:
(0) 1478/10AA2 :        $games.sonic4.player_ground$Ground_Move_Cap$hit_back:
(0) 1479/10AAA :        $games.sonic4.player_ground$Ground_Move_Cap$set_push:
(0) 1480/10AB2 :        $games.sonic4.player_ground$Ground_Move_Cap$dir_table:
(0) 1481/10ABA :        Player_Jump:
(0) 1482/10ACA :        $games.sonic4.player_ground$Player_Jump$no_carry:
(0) 1483/10AFA :        $games.sonic4.player_ground$Player_Jump$flat:
(0) 1484/10AFE :        $games.sonic4.player_ground$Player_Jump$launched:
(0) 1485/10B14 :        $games.sonic4.player_ground$Player_Jump$from_stand:
(0) 1486/10B20 :        PState_Air:
(0) 1487/10B20 :        PState_AirBall:
(0) 1488/10B24 :        PState_RollJump:
(0) 1489/10B28 :        PState_Jump:
(0) 1490/10B2A :        PState_AirShared:
(0) 1491/10B36 :        $games.sonic4.player_air$PState_AirShared$not_on_obj:
(0) 1492/10B5E :        $games.sonic4.player_air$PState_AirShared$cut_arc:
(0) 1493/10B64 :        $games.sonic4.player_air$PState_AirShared$no_cap:
(0) 1494/10B7C :        $games.sonic4.player_air$PState_AirShared$press_ok:
